timestamp,price
2024-05-18 23:30:00+02:00,77.14
2024-05-18 23:45:00+02:00,77.14
2024-05-19 00:00:00+02:00,75.47
2024-05-19 00:15:00+02:00,75.47
2024-05-19 00:30:00+02:00,75.47
2024-05-19 00:45:00+02:00,75.47
2024-05-19 01:00:00+02:00,75.25
2024-05-19 01:15:00+02:00,75.25
2024-05-19 01:30:00+02:00,75.25
2024-05-19 01:45:00+02:00,75.25
2024-05-19 02:00:00+02:00,73.65
2024-05-19 02:15:00+02:00,73.65
2024-05-19 02:30:00+02:00,73.65
2024-05-19 02:45:00+02:00,73.65
2024-05-19 03:00:00+02:00,72.41
2024-05-19 03:15:00+02:00,72.41
2024-05-19 03:30:00+02:00,72.41
2024-05-19 03:45:00+02:00,72.41
2024-05-19 04:00:00+02:00,72.34
2024-05-19 04:15:00+02:00,72.34
2024-05-19 04:30:00+02:00,72.34
2024-05-19 04:45:00+02:00,72.34
2024-05-19 05:00:00+02:00,74.11
2024-05-19 05:15:00+02:00,74.11
2024-05-19 05:30:00+02:00,74.11
2024-05-19 05:45:00+02:00,74.11
2024-05-19 06:00:00+02:00,66.61
2024-05-19 06:15:00+02:00,66.61
2024-05-19 06:30:00+02:00,66.61
2024-05-19 06:45:00+02:00,66.61
2024-05-19 07:00:00+02:00,58.11
2024-05-19 07:15:00+02:00,58.11
2024-05-19 07:30:00+02:00,58.11
2024-05-19 07:45:00+02:00,58.11
2024-05-19 08:00:00+02:00,34.9
2024-05-19 08:15:00+02:00,34.9
2024-05-19 08:30:00+02:00,34.9
2024-05-19 08:45:00+02:00,34.9
2024-05-19 09:00:00+02:00,9.55
2024-05-19 09:15:00+02:00,9.55
2024-05-19 09:30:00+02:00,9.55
2024-05-19 09:45:00+02:00,9.55
2024-05-19 10:00:00+02:00,-1.13
2024-05-19 10:15:00+02:00,-1.13
2024-05-19 10:30:00+02:00,-1.13
2024-05-19 10:45:00+02:00,-1.13
2024-05-19 11:00:00+02:00,-10.82
2024-05-19 11:15:00+02:00,-10.82
2024-05-19 11:30:00+02:00,-10.82
2024-05-19 11:45:00+02:00,-10.82
2024-05-19 12:00:00+02:00,-15.85
2024-05-19 12:15:00+02:00,-15.85
2024-05-19 12:30:00+02:00,-15.85
2024-05-19 12:45:00+02:00,-15.85
2024-05-19 13:00:00+02:00,-19.66
2024-05-19 13:15:00+02:00,-19.66
2024-05-19 13:30:00+02:00,-19.66
2024-05-19 13:45:00+02:00,-19.66
2024-05-19 14:00:00+02:00,-23.59
2024-05-19 14:15:00+02:00,-23.59
2024-05-19 14:30:00+02:00,-23.59
2024-05-19 14:45:00+02:00,-23.59
2024-05-19 15:00:00+02:00,-20.31
2024-05-19 15:15:00+02:00,-20.31
2024-05-19 15:30:00+02:00,-20.31
2024-05-19 15:45:00+02:00,-20.31
2024-05-19 16:00:00+02:00,-7.54
2024-05-19 16:15:00+02:00,-7.54
2024-05-19 16:30:00+02:00,-7.54
2024-05-19 16:45:00+02:00,-7.54
2024-05-19 17:00:00+02:00,19.97
2024-05-19 17:15:00+02:00,19.97
2024-05-19 17:30:00+02:00,19.97
2024-05-19 17:45:00+02:00,19.97
2024-05-19 18:00:00+02:00,65.02
2024-05-19 18:15:00+02:00,65.02
2024-05-19 18:30:00+02:00,65.02
2024-05-19 18:45:00+02:00,65.02
2024-05-19 19:00:00+02:00,74.91
2024-05-19 19:15:00+02:00,74.91
2024-05-19 19:30:00+02:00,74.91
2024-05-19 19:45:00+02:00,74.91
2024-05-19 20:00:00+02:00,76.68
2024-05-19 20:15:00+02:00,76.68
2024-05-19 20:30:00+02:00,76.68
2024-05-19 20:45:00+02:00,76.68
2024-05-19 21:00:00+02:00,75.47
2024-05-19 21:15:00+02:00,75.47
2024-05-19 21:30:00+02:00,75.47
2024-05-19 21:45:00+02:00,75.47
2024-05-19 22:00:00+02:00,82.05
2024-05-19 22:15:00+02:00,82.05
2024-05-19 22:30:00+02:00,82.05
2024-05-19 22:45:00+02:00,82.05
2024-05-19 23:00:00+02:00,79.05
2024-05-19 23:15:00+02:00,79.05
2024-05-19 23:30:00+02:00,79.05
2024-05-19 23:45:00+02:00,79.05
2024-05-20 00:00:00+02:00,80.19
2024-05-20 00:15:00+02:00,80.19
2024-05-20 00:30:00+02:00,80.19
2024-05-20 00:45:00+02:00,80.19
2024-05-20 01:00:00+02:00,79.89
2024-05-20 01:15:00+02:00,79.89
2024-05-20 01:30:00+02:00,79.89
2024-05-20 01:45:00+02:00,79.89
2024-05-20 02:00:00+02:00,78.92
2024-05-20 02:15:00+02:00,78.92
2024-05-20 02:30:00+02:00,78.92
2024-05-20 02:45:00+02:00,78.92
2024-05-20 03:00:00+02:00,77.89
2024-05-20 03:15:00+02:00,77.89
2024-05-20 03:30:00+02:00,77.89
2024-05-20 03:45:00+02:00,77.89
2024-05-20 04:00:00+02:00,77.86
2024-05-20 04:15:00+02:00,77.86
2024-05-20 04:30:00+02:00,77.86
2024-05-20 04:45:00+02:00,77.86
2024-05-20 05:00:00+02:00,79.04
2024-05-20 05:15:00+02:00,79.04
2024-05-20 05:30:00+02:00,79.04
2024-05-20 05:45:00+02:00,79.04
2024-05-20 06:00:00+02:00,76.63
2024-05-20 06:15:00+02:00,76.63
2024-05-20 06:30:00+02:00,76.63
2024-05-20 06:45:00+02:00,76.63
2024-05-20 07:00:00+02:00,75.37
2024-05-20 07:15:00+02:00,75.37
2024-05-20 07:30:00+02:00,75.37
2024-05-20 07:45:00+02:00,75.37
2024-05-20 08:00:00+02:00,59.07
2024-05-20 08:15:00+02:00,59.07
2024-05-20 08:30:00+02:00,59.07
2024-05-20 08:45:00+02:00,59.07
2024-05-20 09:00:00+02:00,27.08
2024-05-20 09:15:00+02:00,27.08
2024-05-20 09:30:00+02:00,27.08
2024-05-20 09:45:00+02:00,27.08
2024-05-20 10:00:00+02:00,15.09
2024-05-20 10:15:00+02:00,15.09
2024-05-20 10:30:00+02:00,15.09
2024-05-20 10:45:00+02:00,15.09
2024-05-20 11:00:00+02:00,7.93
2024-05-20 11:15:00+02:00,7.93
2024-05-20 11:30:00+02:00,7.93
2024-05-20 11:45:00+02:00,7.93
2024-05-20 12:00:00+02:00,2.15
2024-05-20 12:15:00+02:00,2.15
2024-05-20 12:30:00+02:00,2.15
2024-05-20 12:45:00+02:00,2.15
2024-05-20 13:00:00+02:00,-0.46
2024-05-20 13:15:00+02:00,-0.46
2024-05-20 13:30:00+02:00,-0.46
2024-05-20 13:45:00+02:00,-0.46
2024-05-20 14:00:00+02:00,2.73
2024-05-20 14:15:00+02:00,2.73
2024-05-20 14:30:00+02:00,2.73
2024-05-20 14:45:00+02:00,2.73
2024-05-20 15:00:00+02:00,17.28
2024-05-20 15:15:00+02:00,17.28
2024-05-20 15:30:00+02:00,17.28
2024-05-20 15:45:00+02:00,17.28
2024-05-20 16:00:00+02:00,23.74
2024-05-20 16:15:00+02:00,23.74
2024-05-20 16:30:00+02:00,23.74
2024-05-20 16:45:00+02:00,23.74
2024-05-20 17:00:00+02:00,53.96
2024-05-20 17:15:00+02:00,53.96
2024-05-20 17:30:00+02:00,53.96
2024-05-20 17:45:00+02:00,53.96
2024-05-20 18:00:00+02:00,77.02
2024-05-20 18:15:00+02:00,77.02
2024-05-20 18:30:00+02:00,77.02
2024-05-20 18:45:00+02:00,77.02
2024-05-20 19:00:00+02:00,80.28
2024-05-20 19:15:00+02:00,80.28
2024-05-20 19:30:00+02:00,80.28
2024-05-20 19:45:00+02:00,80.28
2024-05-20 20:00:00+02:00,80.2
2024-05-20 20:15:00+02:00,80.2
2024-05-20 20:30:00+02:00,80.2
2024-05-20 20:45:00+02:00,80.2
2024-05-20 21:00:00+02:00,80.2
2024-05-20 21:15:00+02:00,80.2
2024-05-20 21:30:00+02:00,80.2
2024-05-20 21:45:00+02:00,80.2
2024-05-20 22:00:00+02:00,85.05
2024-05-20 22:15:00+02:00,85.05
2024-05-20 22:30:00+02:00,85.05
2024-05-20 22:45:00+02:00,85.05
2024-05-20 23:00:00+02:00,79.39
2024-05-20 23:15:00+02:00,79.39
2024-05-20 23:30:00+02:00,79.39
2024-05-20 23:45:00+02:00,79.39
2024-05-21 00:00:00+02:00,76.92
2024-05-21 00:15:00+02:00,76.92
2024-05-21 00:30:00+02:00,76.92
2024-05-21 00:45:00+02:00,76.92
2024-05-21 01:00:00+02:00,74.03
2024-05-21 01:15:00+02:00,74.03
2024-05-21 01:30:00+02:00,74.03
2024-05-21 01:45:00+02:00,74.03
2024-05-21 02:00:00+02:00,74.14
2024-05-21 02:15:00+02:00,74.14
2024-05-21 02:30:00+02:00,74.14
2024-05-21 02:45:00+02:00,74.14
2024-05-21 03:00:00+02:00,73.24
2024-05-21 03:15:00+02:00,73.24
2024-05-21 03:30:00+02:00,73.24
2024-05-21 03:45:00+02:00,73.24
2024-05-21 04:00:00+02:00,75.92
2024-05-21 04:15:00+02:00,75.92
2024-05-21 04:30:00+02:00,75.92
2024-05-21 04:45:00+02:00,75.92
2024-05-21 05:00:00+02:00,79.47
2024-05-21 05:15:00+02:00,79.47
2024-05-21 05:30:00+02:00,79.47
2024-05-21 05:45:00+02:00,79.47
2024-05-21 06:00:00+02:00,83.26
2024-05-21 06:15:00+02:00,83.26
2024-05-21 06:30:00+02:00,83.26
2024-05-21 06:45:00+02:00,83.26
2024-05-21 07:00:00+02:00,85.2
2024-05-21 07:15:00+02:00,85.2
2024-05-21 07:30:00+02:00,85.2
2024-05-21 07:45:00+02:00,85.2
2024-05-21 08:00:00+02:00,92.49
2024-05-21 08:15:00+02:00,92.49
2024-05-21 08:30:00+02:00,92.49
2024-05-21 08:45:00+02:00,92.49
2024-05-21 09:00:00+02:00,89.32
2024-05-21 09:15:00+02:00,89.32
2024-05-21 09:30:00+02:00,89.32
2024-05-21 09:45:00+02:00,89.32
2024-05-21 10:00:00+02:00,75.3
2024-05-21 10:15:00+02:00,75.3
2024-05-21 10:30:00+02:00,75.3
2024-05-21 10:45:00+02:00,75.3
2024-05-21 11:00:00+02:00,70.07
2024-05-21 11:15:00+02:00,70.07
2024-05-21 11:30:00+02:00,70.07
2024-05-21 11:45:00+02:00,70.07
2024-05-21 12:00:00+02:00,65.07
2024-05-21 12:15:00+02:00,65.07
2024-05-21 12:30:00+02:00,65.07
2024-05-21 12:45:00+02:00,65.07
2024-05-21 13:00:00+02:00,64.93
2024-05-21 13:15:00+02:00,64.93
2024-05-21 13:30:00+02:00,64.93
2024-05-21 13:45:00+02:00,64.93
2024-05-21 14:00:00+02:00,65.0
2024-05-21 14:15:00+02:00,65.0
2024-05-21 14:30:00+02:00,65.0
2024-05-21 14:45:00+02:00,65.0
2024-05-21 15:00:00+02:00,65.57
2024-05-21 15:15:00+02:00,65.57
2024-05-21 15:30:00+02:00,65.57
2024-05-21 15:45:00+02:00,65.57
2024-05-21 16:00:00+02:00,76.29
2024-05-21 16:15:00+02:00,76.29
2024-05-21 16:30:00+02:00,76.29
2024-05-21 16:45:00+02:00,76.29
2024-05-21 17:00:00+02:00,85.07
2024-05-21 17:15:00+02:00,85.07
2024-05-21 17:30:00+02:00,85.07
2024-05-21 17:45:00+02:00,85.07
2024-05-21 18:00:00+02:00,87.82
2024-05-21 18:15:00+02:00,87.82
2024-05-21 18:30:00+02:00,87.82
2024-05-21 18:45:00+02:00,87.82
2024-05-21 19:00:00+02:00,86.63
2024-05-21 19:15:00+02:00,86.63
2024-05-21 19:30:00+02:00,86.63
2024-05-21 19:45:00+02:00,86.63
2024-05-21 20:00:00+02:00,85.18
2024-05-21 20:15:00+02:00,85.18
2024-05-21 20:30:00+02:00,85.18
2024-05-21 20:45:00+02:00,85.18
2024-05-21 21:00:00+02:00,85.03
2024-05-21 21:15:00+02:00,85.03
2024-05-21 21:30:00+02:00,85.03
2024-05-21 21:45:00+02:00,85.03
2024-05-21 22:00:00+02:00,76.44
2024-05-21 22:15:00+02:00,76.44
2024-05-21 22:30:00+02:00,76.44
2024-05-21 22:45:00+02:00,76.44
2024-05-21 23:00:00+02:00,70.0
2024-05-21 23:15:00+02:00,70.0
2024-05-21 23:30:00+02:00,70.0
2024-05-21 23:45:00+02:00,70.0
2024-05-22 00:00:00+02:00,72.68
2024-05-22 00:15:00+02:00,72.68
2024-05-22 00:30:00+02:00,72.68
2024-05-22 00:45:00+02:00,72.68
2024-05-22 01:00:00+02:00,69.21
2024-05-22 01:15:00+02:00,69.21
2024-05-22 01:30:00+02:00,69.21
2024-05-22 01:45:00+02:00,69.21
2024-05-22 02:00:00+02:00,64.06
2024-05-22 02:15:00+02:00,64.06
2024-05-22 02:30:00+02:00,64.06
2024-05-22 02:45:00+02:00,64.06
2024-05-22 03:00:00+02:00,62.57
2024-05-22 03:15:00+02:00,62.57
2024-05-22 03:30:00+02:00,62.57
2024-05-22 03:45:00+02:00,62.57
2024-05-22 04:00:00+02:00,63.87
2024-05-22 04:15:00+02:00,63.87
2024-05-22 04:30:00+02:00,63.87
2024-05-22 04:45:00+02:00,63.87
2024-05-22 05:00:00+02:00,71.17
2024-05-22 05:15:00+02:00,71.17
2024-05-22 05:30:00+02:00,71.17
2024-05-22 05:45:00+02:00,71.17
2024-05-22 06:00:00+02:00,90.98
2024-05-22 06:15:00+02:00,90.98
2024-05-22 06:30:00+02:00,90.98
2024-05-22 06:45:00+02:00,90.98
2024-05-22 07:00:00+02:00,89.04
2024-05-22 07:15:00+02:00,89.04
2024-05-22 07:30:00+02:00,89.04
2024-05-22 07:45:00+02:00,89.04
2024-05-22 08:00:00+02:00,88.86
2024-05-22 08:15:00+02:00,88.86
2024-05-22 08:30:00+02:00,88.86
2024-05-22 08:45:00+02:00,88.86
2024-05-22 09:00:00+02:00,85.02
2024-05-22 09:15:00+02:00,85.02
2024-05-22 09:30:00+02:00,85.02
2024-05-22 09:45:00+02:00,85.02
2024-05-22 10:00:00+02:00,75.96
2024-05-22 10:15:00+02:00,75.96
2024-05-22 10:30:00+02:00,75.96
2024-05-22 10:45:00+02:00,75.96
2024-05-22 11:00:00+02:00,67.89
2024-05-22 11:15:00+02:00,67.89
2024-05-22 11:30:00+02:00,67.89
2024-05-22 11:45:00+02:00,67.89
2024-05-22 12:00:00+02:00,54.2
2024-05-22 12:15:00+02:00,54.2
2024-05-22 12:30:00+02:00,54.2
2024-05-22 12:45:00+02:00,54.2
2024-05-22 13:00:00+02:00,48.04
2024-05-22 13:15:00+02:00,48.04
2024-05-22 13:30:00+02:00,48.04
2024-05-22 13:45:00+02:00,48.04
2024-05-22 14:00:00+02:00,48.92
2024-05-22 14:15:00+02:00,48.92
2024-05-22 14:30:00+02:00,48.92
2024-05-22 14:45:00+02:00,48.92
2024-05-22 15:00:00+02:00,58.45
2024-05-22 15:15:00+02:00,58.45
2024-05-22 15:30:00+02:00,58.45
2024-05-22 15:45:00+02:00,58.45
2024-05-22 16:00:00+02:00,73.31
2024-05-22 16:15:00+02:00,73.31
2024-05-22 16:30:00+02:00,73.31
2024-05-22 16:45:00+02:00,73.31
2024-05-22 17:00:00+02:00,85.1
2024-05-22 17:15:00+02:00,85.1
2024-05-22 17:30:00+02:00,85.1
2024-05-22 17:45:00+02:00,85.1
2024-05-22 18:00:00+02:00,94.5
2024-05-22 18:15:00+02:00,94.5
2024-05-22 18:30:00+02:00,94.5
2024-05-22 18:45:00+02:00,94.5
2024-05-22 19:00:00+02:00,91.17
2024-05-22 19:15:00+02:00,91.17
2024-05-22 19:30:00+02:00,91.17
2024-05-22 19:45:00+02:00,91.17
2024-05-22 20:00:00+02:00,91.21
2024-05-22 20:15:00+02:00,91.21
2024-05-22 20:30:00+02:00,91.21
2024-05-22 20:45:00+02:00,91.21
2024-05-22 21:00:00+02:00,92.62
2024-05-22 21:15:00+02:00,92.62
2024-05-22 21:30:00+02:00,92.62
2024-05-22 21:45:00+02:00,92.62
2024-05-22 22:00:00+02:00,94.41
2024-05-22 22:15:00+02:00,94.41
2024-05-22 22:30:00+02:00,94.41
2024-05-22 22:45:00+02:00,94.41
2024-05-22 23:00:00+02:00,91.18
2024-05-22 23:15:00+02:00,91.18
2024-05-22 23:30:00+02:00,91.18
2024-05-22 23:45:00+02:00,91.18
2024-05-23 00:00:00+02:00,86.92
2024-05-23 00:15:00+02:00,86.92
2024-05-23 00:30:00+02:00,86.92
2024-05-23 00:45:00+02:00,86.92
2024-05-23 01:00:00+02:00,85.33
2024-05-23 01:15:00+02:00,85.33
2024-05-23 01:30:00+02:00,85.33
2024-05-23 01:45:00+02:00,85.33
2024-05-23 02:00:00+02:00,79.07
2024-05-23 02:15:00+02:00,79.07
2024-05-23 02:30:00+02:00,79.07
2024-05-23 02:45:00+02:00,79.07
2024-05-23 03:00:00+02:00,77.92
2024-05-23 03:15:00+02:00,77.92
2024-05-23 03:30:00+02:00,77.92
2024-05-23 03:45:00+02:00,77.92
2024-05-23 04:00:00+02:00,81.16
2024-05-23 04:15:00+02:00,81.16
2024-05-23 04:30:00+02:00,81.16
2024-05-23 04:45:00+02:00,81.16
2024-05-23 05:00:00+02:00,87.03
2024-05-23 05:15:00+02:00,87.03
2024-05-23 05:30:00+02:00,87.03
2024-05-23 05:45:00+02:00,87.03
2024-05-23 06:00:00+02:00,100.06
2024-05-23 06:15:00+02:00,100.06
2024-05-23 06:30:00+02:00,100.06
2024-05-23 06:45:00+02:00,100.06
2024-05-23 07:00:00+02:00,89.38
2024-05-23 07:15:00+02:00,89.38
2024-05-23 07:30:00+02:00,89.38
2024-05-23 07:45:00+02:00,89.38
2024-05-23 08:00:00+02:00,91.03
2024-05-23 08:15:00+02:00,91.03
2024-05-23 08:30:00+02:00,91.03
2024-05-23 08:45:00+02:00,91.03
2024-05-23 09:00:00+02:00,82.04
2024-05-23 09:15:00+02:00,82.04
2024-05-23 09:30:00+02:00,82.04
2024-05-23 09:45:00+02:00,82.04
2024-05-23 10:00:00+02:00,70.11
2024-05-23 10:15:00+02:00,70.11
2024-05-23 10:30:00+02:00,70.11
2024-05-23 10:45:00+02:00,70.11
2024-05-23 11:00:00+02:00,70.52
2024-05-23 11:15:00+02:00,70.52
2024-05-23 11:30:00+02:00,70.52
2024-05-23 11:45:00+02:00,70.52
2024-05-23 12:00:00+02:00,67.48
2024-05-23 12:15:00+02:00,67.48
2024-05-23 12:30:00+02:00,67.48
2024-05-23 12:45:00+02:00,67.48
2024-05-23 13:00:00+02:00,67.48
2024-05-23 13:15:00+02:00,67.48
2024-05-23 13:30:00+02:00,67.48
2024-05-23 13:45:00+02:00,67.48
2024-05-23 14:00:00+02:00,66.39
2024-05-23 14:15:00+02:00,66.39
2024-05-23 14:30:00+02:00,66.39
2024-05-23 14:45:00+02:00,66.39
2024-05-23 15:00:00+02:00,70.16
2024-05-23 15:15:00+02:00,70.16
2024-05-23 15:30:00+02:00,70.16
2024-05-23 15:45:00+02:00,70.16
2024-05-23 16:00:00+02:00,86.43
2024-05-23 16:15:00+02:00,86.43
2024-05-23 16:30:00+02:00,86.43
2024-05-23 16:45:00+02:00,86.43
2024-05-23 17:00:00+02:00,89.38
2024-05-23 17:15:00+02:00,89.38
2024-05-23 17:30:00+02:00,89.38
2024-05-23 17:45:00+02:00,89.38
2024-05-23 18:00:00+02:00,93.05
2024-05-23 18:15:00+02:00,93.05
2024-05-23 18:30:00+02:00,93.05
2024-05-23 18:45:00+02:00,93.05
2024-05-23 19:00:00+02:00,89.4
2024-05-23 19:15:00+02:00,89.4
2024-05-23 19:30:00+02:00,89.4
2024-05-23 19:45:00+02:00,89.4
2024-05-23 20:00:00+02:00,88.63
2024-05-23 20:15:00+02:00,88.63
2024-05-23 20:30:00+02:00,88.63
2024-05-23 20:45:00+02:00,88.63
2024-05-23 21:00:00+02:00,88.55
2024-05-23 21:15:00+02:00,88.55
2024-05-23 21:30:00+02:00,88.55
2024-05-23 21:45:00+02:00,88.55
2024-05-23 22:00:00+02:00,89.27
2024-05-23 22:15:00+02:00,89.27
2024-05-23 22:30:00+02:00,89.27
2024-05-23 22:45:00+02:00,89.27
2024-05-23 23:00:00+02:00,88.48
2024-05-23 23:15:00+02:00,88.48
2024-05-23 23:30:00+02:00,88.48
2024-05-23 23:45:00+02:00,88.48
2024-05-24 00:00:00+02:00,89.61
2024-05-24 00:15:00+02:00,89.61
2024-05-24 00:30:00+02:00,89.61
2024-05-24 00:45:00+02:00,89.61
2024-05-24 01:00:00+02:00,87.5
2024-05-24 01:15:00+02:00,87.5
2024-05-24 01:30:00+02:00,87.5
2024-05-24 01:45:00+02:00,87.5
2024-05-24 02:00:00+02:00,87.72
2024-05-24 02:15:00+02:00,87.72
2024-05-24 02:30:00+02:00,87.72
2024-05-24 02:45:00+02:00,87.72
2024-05-24 03:00:00+02:00,87.49
2024-05-24 03:15:00+02:00,87.49
2024-05-24 03:30:00+02:00,87.49
2024-05-24 03:45:00+02:00,87.49
2024-05-24 04:00:00+02:00,87.04
2024-05-24 04:15:00+02:00,87.04
2024-05-24 04:30:00+02:00,87.04
2024-05-24 04:45:00+02:00,87.04
2024-05-24 05:00:00+02:00,88.57
2024-05-24 05:15:00+02:00,88.57
2024-05-24 05:30:00+02:00,88.57
2024-05-24 05:45:00+02:00,88.57
2024-05-24 06:00:00+02:00,87.93
2024-05-24 06:15:00+02:00,87.93
2024-05-24 06:30:00+02:00,87.93
2024-05-24 06:45:00+02:00,87.93
2024-05-24 07:00:00+02:00,89.28
2024-05-24 07:15:00+02:00,89.28
2024-05-24 07:30:00+02:00,89.28
2024-05-24 07:45:00+02:00,89.28
2024-05-24 08:00:00+02:00,88.9
2024-05-24 08:15:00+02:00,88.9
2024-05-24 08:30:00+02:00,88.9
2024-05-24 08:45:00+02:00,88.9
2024-05-24 09:00:00+02:00,87.37
2024-05-24 09:15:00+02:00,87.37
2024-05-24 09:30:00+02:00,87.37
2024-05-24 09:45:00+02:00,87.37
2024-05-24 10:00:00+02:00,88.5
2024-05-24 10:15:00+02:00,88.5
2024-05-24 10:30:00+02:00,88.5
2024-05-24 10:45:00+02:00,88.5
2024-05-24 11:00:00+02:00,87.07
2024-05-24 11:15:00+02:00,87.07
2024-05-24 11:30:00+02:00,87.07
2024-05-24 11:45:00+02:00,87.07
2024-05-24 12:00:00+02:00,84.21
2024-05-24 12:15:00+02:00,84.21
2024-05-24 12:30:00+02:00,84.21
2024-05-24 12:45:00+02:00,84.21
2024-05-24 13:00:00+02:00,82.09
2024-05-24 13:15:00+02:00,82.09
2024-05-24 13:30:00+02:00,82.09
2024-05-24 13:45:00+02:00,82.09
2024-05-24 14:00:00+02:00,79.3
2024-05-24 14:15:00+02:00,79.3
2024-05-24 14:30:00+02:00,79.3
2024-05-24 14:45:00+02:00,79.3
2024-05-24 15:00:00+02:00,83.9
2024-05-24 15:15:00+02:00,83.9
2024-05-24 15:30:00+02:00,83.9
2024-05-24 15:45:00+02:00,83.9
2024-05-24 16:00:00+02:00,86.14
2024-05-24 16:15:00+02:00,86.14
2024-05-24 16:30:00+02:00,86.14
2024-05-24 16:45:00+02:00,86.14
2024-05-24 17:00:00+02:00,87.42
2024-05-24 17:15:00+02:00,87.42
2024-05-24 17:30:00+02:00,87.42
2024-05-24 17:45:00+02:00,87.42
2024-05-24 18:00:00+02:00,86.08
2024-05-24 18:15:00+02:00,86.08
2024-05-24 18:30:00+02:00,86.08
2024-05-24 18:45:00+02:00,86.08
2024-05-24 19:00:00+02:00,86.09
2024-05-24 19:15:00+02:00,86.09
2024-05-24 19:30:00+02:00,86.09
2024-05-24 19:45:00+02:00,86.09
2024-05-24 20:00:00+02:00,87.18
2024-05-24 20:15:00+02:00,87.18
2024-05-24 20:30:00+02:00,87.18
2024-05-24 20:45:00+02:00,87.18
2024-05-24 21:00:00+02:00,90.85
2024-05-24 21:15:00+02:00,90.85
2024-05-24 21:30:00+02:00,90.85
2024-05-24 21:45:00+02:00,90.85
2024-05-24 22:00:00+02:00,91.56
2024-05-24 22:15:00+02:00,91.56
2024-05-24 22:30:00+02:00,91.56
2024-05-24 22:45:00+02:00,91.56
2024-05-24 23:00:00+02:00,87.99
2024-05-24 23:15:00+02:00,87.99
2024-05-24 23:30:00+02:00,87.99
