timestamp,price
2024-05-24 23:45:00+02:00,87.99
2024-05-25 00:00:00+02:00,87.23
2024-05-25 00:15:00+02:00,87.23
2024-05-25 00:30:00+02:00,87.23
2024-05-25 00:45:00+02:00,87.23
2024-05-25 01:00:00+02:00,86.72
2024-05-25 01:15:00+02:00,86.72
2024-05-25 01:30:00+02:00,86.72
2024-05-25 01:45:00+02:00,86.72
2024-05-25 02:00:00+02:00,86.18
2024-05-25 02:15:00+02:00,86.18
2024-05-25 02:30:00+02:00,86.18
2024-05-25 02:45:00+02:00,86.18
2024-05-25 03:00:00+02:00,86.43
2024-05-25 03:15:00+02:00,86.43
2024-05-25 03:30:00+02:00,86.43
2024-05-25 03:45:00+02:00,86.43
2024-05-25 04:00:00+02:00,88.06
2024-05-25 04:15:00+02:00,88.06
2024-05-25 04:30:00+02:00,88.06
2024-05-25 04:45:00+02:00,88.06
2024-05-25 05:00:00+02:00,87.85
2024-05-25 05:15:00+02:00,87.85
2024-05-25 05:30:00+02:00,87.85
2024-05-25 05:45:00+02:00,87.85
2024-05-25 06:00:00+02:00,87.04
2024-05-25 06:15:00+02:00,87.04
2024-05-25 06:30:00+02:00,87.04
2024-05-25 06:45:00+02:00,87.04
2024-05-25 07:00:00+02:00,88.19
2024-05-25 07:15:00+02:00,88.19
2024-05-25 07:30:00+02:00,88.19
2024-05-25 07:45:00+02:00,88.19
2024-05-25 08:00:00+02:00,84.43
2024-05-25 08:15:00+02:00,84.43
2024-05-25 08:30:00+02:00,84.43
2024-05-25 08:45:00+02:00,84.43
2024-05-25 09:00:00+02:00,70.06
2024-05-25 09:15:00+02:00,70.06
2024-05-25 09:30:00+02:00,70.06
2024-05-25 09:45:00+02:00,70.06
2024-05-25 10:00:00+02:00,54.85
2024-05-25 10:15:00+02:00,54.85
2024-05-25 10:30:00+02:00,54.85
2024-05-25 10:45:00+02:00,54.85
2024-05-25 11:00:00+02:00,31.57
2024-05-25 11:15:00+02:00,31.57
2024-05-25 11:30:00+02:00,31.57
2024-05-25 11:45:00+02:00,31.57
2024-05-25 12:00:00+02:00,11.63
2024-05-25 12:15:00+02:00,11.63
2024-05-25 12:30:00+02:00,11.63
2024-05-25 12:45:00+02:00,11.63
2024-05-25 13:00:00+02:00,7.91
2024-05-25 13:15:00+02:00,7.91
2024-05-25 13:30:00+02:00,7.91
2024-05-25 13:45:00+02:00,7.91
2024-05-25 14:00:00+02:00,5.3
2024-05-25 14:15:00+02:00,5.3
2024-05-25 14:30:00+02:00,5.3
2024-05-25 14:45:00+02:00,5.3
2024-05-25 15:00:00+02:00,18.35
2024-05-25 15:15:00+02:00,18.35
2024-05-25 15:30:00+02:00,18.35
2024-05-25 15:45:00+02:00,18.35
2024-05-25 16:00:00+02:00,50.83
2024-05-25 16:15:00+02:00,50.83
2024-05-25 16:30:00+02:00,50.83
2024-05-25 16:45:00+02:00,50.83
2024-05-25 17:00:00+02:00,77.74
2024-05-25 17:15:00+02:00,77.74
2024-05-25 17:30:00+02:00,77.74
2024-05-25 17:45:00+02:00,77.74
2024-05-25 18:00:00+02:00,86.2
2024-05-25 18:15:00+02:00,86.2
2024-05-25 18:30:00+02:00,86.2
2024-05-25 18:45:00+02:00,86.2
2024-05-25 19:00:00+02:00,88.06
2024-05-25 19:15:00+02:00,88.06
2024-05-25 19:30:00+02:00,88.06
2024-05-25 19:45:00+02:00,88.06
2024-05-25 20:00:00+02:00,86.12
2024-05-25 20:15:00+02:00,86.12
2024-05-25 20:30:00+02:00,86.12
2024-05-25 20:45:00+02:00,86.12
2024-05-25 21:00:00+02:00,86.12
2024-05-25 21:15:00+02:00,86.12
2024-05-25 21:30:00+02:00,86.12
2024-05-25 21:45:00+02:00,86.12
2024-05-25 22:00:00+02:00,85.81
2024-05-25 22:15:00+02:00,85.81
2024-05-25 22:30:00+02:00,85.81
2024-05-25 22:45:00+02:00,85.81
2024-05-25 23:00:00+02:00,85.59
2024-05-25 23:15:00+02:00,85.59
2024-05-25 23:30:00+02:00,85.59
2024-05-25 23:45:00+02:00,85.59
2024-05-26 00:00:00+02:00,83.62
2024-05-26 00:15:00+02:00,83.62
2024-05-26 00:30:00+02:00,83.62
2024-05-26 00:45:00+02:00,83.62
2024-05-26 01:00:00+02:00,84.08
2024-05-26 01:15:00+02:00,84.08
2024-05-26 01:30:00+02:00,84.08
2024-05-26 01:45:00+02:00,84.08
2024-05-26 02:00:00+02:00,84.57
2024-05-26 02:15:00+02:00,84.57
2024-05-26 02:30:00+02:00,84.57
2024-05-26 02:45:00+02:00,84.57
2024-05-26 03:00:00+02:00,83.24
2024-05-26 03:15:00+02:00,83.24
2024-05-26 03:30:00+02:00,83.24
2024-05-26 03:45:00+02:00,83.24
2024-05-26 04:00:00+02:00,83.22
2024-05-26 04:15:00+02:00,83.22
2024-05-26 04:30:00+02:00,83.22
2024-05-26 04:45:00+02:00,83.22
2024-05-26 05:00:00+02:00,81.9
2024-05-26 05:15:00+02:00,81.9
2024-05-26 05:30:00+02:00,81.9
2024-05-26 05:45:00+02:00,81.9
2024-05-26 06:00:00+02:00,74.75
2024-05-26 06:15:00+02:00,74.75
2024-05-26 06:30:00+02:00,74.75
2024-05-26 06:45:00+02:00,74.75
2024-05-26 07:00:00+02:00,65.49
2024-05-26 07:15:00+02:00,65.49
2024-05-26 07:30:00+02:00,65.49
2024-05-26 07:45:00+02:00,65.49
2024-05-26 08:00:00+02:00,26.81
2024-05-26 08:15:00+02:00,26.81
2024-05-26 08:30:00+02:00,26.81
2024-05-26 08:45:00+02:00,26.81
2024-05-26 09:00:00+02:00,5.52
2024-05-26 09:15:00+02:00,5.52
2024-05-26 09:30:00+02:00,5.52
2024-05-26 09:45:00+02:00,5.52
2024-05-26 10:00:00+02:00,-0.96
2024-05-26 10:15:00+02:00,-0.96
2024-05-26 10:30:00+02:00,-0.96
2024-05-26 10:45:00+02:00,-0.96
2024-05-26 11:00:00+02:00,-1.99
2024-05-26 11:15:00+02:00,-1.99
2024-05-26 11:30:00+02:00,-1.99
2024-05-26 11:45:00+02:00,-1.99
2024-05-26 12:00:00+02:00,-5.2
2024-05-26 12:15:00+02:00,-5.2
2024-05-26 12:30:00+02:00,-5.2
2024-05-26 12:45:00+02:00,-5.2
2024-05-26 13:00:00+02:00,-11.1
2024-05-26 13:15:00+02:00,-11.1
2024-05-26 13:30:00+02:00,-11.1
2024-05-26 13:45:00+02:00,-11.1
2024-05-26 14:00:00+02:00,-13.58
2024-05-26 14:15:00+02:00,-13.58
2024-05-26 14:30:00+02:00,-13.58
2024-05-26 14:45:00+02:00,-13.58
2024-05-26 15:00:00+02:00,-6.55
2024-05-26 15:15:00+02:00,-6.55
2024-05-26 15:30:00+02:00,-6.55
2024-05-26 15:45:00+02:00,-6.55
2024-05-26 16:00:00+02:00,-0.03
2024-05-26 16:15:00+02:00,-0.03
2024-05-26 16:30:00+02:00,-0.03
2024-05-26 16:45:00+02:00,-0.03
2024-05-26 17:00:00+02:00,51.63
2024-05-26 17:15:00+02:00,51.63
2024-05-26 17:30:00+02:00,51.63
2024-05-26 17:45:00+02:00,51.63
2024-05-26 18:00:00+02:00,81.65
2024-05-26 18:15:00+02:00,81.65
2024-05-26 18:30:00+02:00,81.65
2024-05-26 18:45:00+02:00,81.65
2024-05-26 19:00:00+02:00,84.08
2024-05-26 19:15:00+02:00,84.08
2024-05-26 19:30:00+02:00,84.08
2024-05-26 19:45:00+02:00,84.08
2024-05-26 20:00:00+02:00,87.14
2024-05-26 20:15:00+02:00,87.14
2024-05-26 20:30:00+02:00,87.14
2024-05-26 20:45:00+02:00,87.14
2024-05-26 21:00:00+02:00,85.66
2024-05-26 21:15:00+02:00,85.66
2024-05-26 21:30:00+02:00,85.66
2024-05-26 21:45:00+02:00,85.66
2024-05-26 22:00:00+02:00,87.72
2024-05-26 22:15:00+02:00,87.72
2024-05-26 22:30:00+02:00,87.72
2024-05-26 22:45:00+02:00,87.72
2024-05-26 23:00:00+02:00,86.12
2024-05-26 23:15:00+02:00,86.12
2024-05-26 23:30:00+02:00,86.12
2024-05-26 23:45:00+02:00,86.12
2024-05-27 00:00:00+02:00,82.85
2024-05-27 00:15:00+02:00,82.85
2024-05-27 00:30:00+02:00,82.85
2024-05-27 00:45:00+02:00,82.85
2024-05-27 01:00:00+02:00,82.52
2024-05-27 01:15:00+02:00,82.52
2024-05-27 01:30:00+02:00,82.52
2024-05-27 01:45:00+02:00,82.52
2024-05-27 02:00:00+02:00,79.9
2024-05-27 02:15:00+02:00,79.9
2024-05-27 02:30:00+02:00,79.9
2024-05-27 02:45:00+02:00,79.9
2024-05-27 03:00:00+02:00,79.92
2024-05-27 03:15:00+02:00,79.92
2024-05-27 03:30:00+02:00,79.92
2024-05-27 03:45:00+02:00,79.92
2024-05-27 04:00:00+02:00,82.75
2024-05-27 04:15:00+02:00,82.75
2024-05-27 04:30:00+02:00,82.75
2024-05-27 04:45:00+02:00,82.75
2024-05-27 05:00:00+02:00,86.22
2024-05-27 05:15:00+02:00,86.22
2024-05-27 05:30:00+02:00,86.22
2024-05-27 05:45:00+02:00,86.22
2024-05-27 06:00:00+02:00,85.98
2024-05-27 06:15:00+02:00,85.98
2024-05-27 06:30:00+02:00,85.98
2024-05-27 06:45:00+02:00,85.98
2024-05-27 07:00:00+02:00,83.57
2024-05-27 07:15:00+02:00,83.57
2024-05-27 07:30:00+02:00,83.57
2024-05-27 07:45:00+02:00,83.57
2024-05-27 08:00:00+02:00,86.3
2024-05-27 08:15:00+02:00,86.3
2024-05-27 08:30:00+02:00,86.3
2024-05-27 08:45:00+02:00,86.3
2024-05-27 09:00:00+02:00,85.26
2024-05-27 09:15:00+02:00,85.26
2024-05-27 09:30:00+02:00,85.26
2024-05-27 09:45:00+02:00,85.26
2024-05-27 10:00:00+02:00,85.84
2024-05-27 10:15:00+02:00,85.84
2024-05-27 10:30:00+02:00,85.84
2024-05-27 10:45:00+02:00,85.84
2024-05-27 11:00:00+02:00,84.06
2024-05-27 11:15:00+02:00,84.06
2024-05-27 11:30:00+02:00,84.06
2024-05-27 11:45:00+02:00,84.06
2024-05-27 12:00:00+02:00,80.74
2024-05-27 12:15:00+02:00,80.74
2024-05-27 12:30:00+02:00,80.74
2024-05-27 12:45:00+02:00,80.74
2024-05-27 13:00:00+02:00,81.57
2024-05-27 13:15:00+02:00,81.57
2024-05-27 13:30:00+02:00,81.57
2024-05-27 13:45:00+02:00,81.57
2024-05-27 14:00:00+02:00,74.75
2024-05-27 14:15:00+02:00,74.75
2024-05-27 14:30:00+02:00,74.75
2024-05-27 14:45:00+02:00,74.75
2024-05-27 15:00:00+02:00,80.57
2024-05-27 15:15:00+02:00,80.57
2024-05-27 15:30:00+02:00,80.57
2024-05-27 15:45:00+02:00,80.57
2024-05-27 16:00:00+02:00,87.04
2024-05-27 16:15:00+02:00,87.04
2024-05-27 16:30:00+02:00,87.04
2024-05-27 16:45:00+02:00,87.04
2024-05-27 17:00:00+02:00,87.01
2024-05-27 17:15:00+02:00,87.01
2024-05-27 17:30:00+02:00,87.01
2024-05-27 17:45:00+02:00,87.01
2024-05-27 18:00:00+02:00,85.75
2024-05-27 18:15:00+02:00,85.75
2024-05-27 18:30:00+02:00,85.75
2024-05-27 18:45:00+02:00,85.75
2024-05-27 19:00:00+02:00,83.2
2024-05-27 19:15:00+02:00,83.2
2024-05-27 19:30:00+02:00,83.2
2024-05-27 19:45:00+02:00,83.2
2024-05-27 20:00:00+02:00,83.2
2024-05-27 20:15:00+02:00,83.2
2024-05-27 20:30:00+02:00,83.2
2024-05-27 20:45:00+02:00,83.2
2024-05-27 21:00:00+02:00,83.09
2024-05-27 21:15:00+02:00,83.09
2024-05-27 21:30:00+02:00,83.09
2024-05-27 21:45:00+02:00,83.09
2024-05-27 22:00:00+02:00,82.86
2024-05-27 22:15:00+02:00,82.86
2024-05-27 22:30:00+02:00,82.86
2024-05-27 22:45:00+02:00,82.86
2024-05-27 23:00:00+02:00,82.32
2024-05-27 23:15:00+02:00,82.32
2024-05-27 23:30:00+02:00,82.32
2024-05-27 23:45:00+02:00,82.32
2024-05-28 00:00:00+02:00,83.28
2024-05-28 00:15:00+02:00,83.28
2024-05-28 00:30:00+02:00,83.28
2024-05-28 00:45:00+02:00,83.28
2024-05-28 01:00:00+02:00,83.28
2024-05-28 01:15:00+02:00,83.28
2024-05-28 01:30:00+02:00,83.28
2024-05-28 01:45:00+02:00,83.28
2024-05-28 02:00:00+02:00,84.01
2024-05-28 02:15:00+02:00,84.01
2024-05-28 02:30:00+02:00,84.01
2024-05-28 02:45:00+02:00,84.01
2024-05-28 03:00:00+02:00,83.94
2024-05-28 03:15:00+02:00,83.94
2024-05-28 03:30:00+02:00,83.94
2024-05-28 03:45:00+02:00,83.94
2024-05-28 04:00:00+02:00,83.3
2024-05-28 04:15:00+02:00,83.3
2024-05-28 04:30:00+02:00,83.3
2024-05-28 04:45:00+02:00,83.3
2024-05-28 05:00:00+02:00,83.26
2024-05-28 05:15:00+02:00,83.26
2024-05-28 05:30:00+02:00,83.26
2024-05-28 05:45:00+02:00,83.26
2024-05-28 06:00:00+02:00,83.25
2024-05-28 06:15:00+02:00,83.25
2024-05-28 06:30:00+02:00,83.25
2024-05-28 06:45:00+02:00,83.25
2024-05-28 07:00:00+02:00,83.27
2024-05-28 07:15:00+02:00,83.27
2024-05-28 07:30:00+02:00,83.27
2024-05-28 07:45:00+02:00,83.27
2024-05-28 08:00:00+02:00,83.26
2024-05-28 08:15:00+02:00,83.26
2024-05-28 08:30:00+02:00,83.26
2024-05-28 08:45:00+02:00,83.26
2024-05-28 09:00:00+02:00,84.06
2024-05-28 09:15:00+02:00,84.06
2024-05-28 09:30:00+02:00,84.06
2024-05-28 09:45:00+02:00,84.06
2024-05-28 10:00:00+02:00,82.76
2024-05-28 10:15:00+02:00,82.76
2024-05-28 10:30:00+02:00,82.76
2024-05-28 10:45:00+02:00,82.76
2024-05-28 11:00:00+02:00,80.85
2024-05-28 11:15:00+02:00,80.85
2024-05-28 11:30:00+02:00,80.85
2024-05-28 11:45:00+02:00,80.85
2024-05-28 12:00:00+02:00,65.38
2024-05-28 12:15:00+02:00,65.38
2024-05-28 12:30:00+02:00,65.38
2024-05-28 12:45:00+02:00,65.38
2024-05-28 13:00:00+02:00,63.96
2024-05-28 13:15:00+02:00,63.96
2024-05-28 13:30:00+02:00,63.96
2024-05-28 13:45:00+02:00,63.96
2024-05-28 14:00:00+02:00,62.86
2024-05-28 14:15:00+02:00,62.86
2024-05-28 14:30:00+02:00,62.86
2024-05-28 14:45:00+02:00,62.86
2024-05-28 15:00:00+02:00,65.98
2024-05-28 15:15:00+02:00,65.98
2024-05-28 15:30:00+02:00,65.98
2024-05-28 15:45:00+02:00,65.98
2024-05-28 16:00:00+02:00,80.74
2024-05-28 16:15:00+02:00,80.74
2024-05-28 16:30:00+02:00,80.74
2024-05-28 16:45:00+02:00,80.74
2024-05-28 17:00:00+02:00,83.24
2024-05-28 17:15:00+02:00,83.24
2024-05-28 17:30:00+02:00,83.24
2024-05-28 17:45:00+02:00,83.24
2024-05-28 18:00:00+02:00,83.21
2024-05-28 18:15:00+02:00,83.21
2024-05-28 18:30:00+02:00,83.21
2024-05-28 18:45:00+02:00,83.21
2024-05-28 19:00:00+02:00,82.03
2024-05-28 19:15:00+02:00,82.03
2024-05-28 19:30:00+02:00,82.03
2024-05-28 19:45:00+02:00,82.03
2024-05-28 20:00:00+02:00,82.72
2024-05-28 20:15:00+02:00,82.72
2024-05-28 20:30:00+02:00,82.72
2024-05-28 20:45:00+02:00,82.72
2024-05-28 21:00:00+02:00,83.21
2024-05-28 21:15:00+02:00,83.21
2024-05-28 21:30:00+02:00,83.21
2024-05-28 21:45:00+02:00,83.21
2024-05-28 22:00:00+02:00,83.22
2024-05-28 22:15:00+02:00,83.22
2024-05-28 22:30:00+02:00,83.22
2024-05-28 22:45:00+02:00,83.22
2024-05-28 23:00:00+02:00,83.23
2024-05-28 23:15:00+02:00,83.23
2024-05-28 23:30:00+02:00,83.23
2024-05-28 23:45:00+02:00,83.23
2024-05-29 00:00:00+02:00,75.1
2024-05-29 00:15:00+02:00,75.1
2024-05-29 00:30:00+02:00,75.1
2024-05-29 00:45:00+02:00,75.1
2024-05-29 01:00:00+02:00,66.38
2024-05-29 01:15:00+02:00,66.38
2024-05-29 01:30:00+02:00,66.38
2024-05-29 01:45:00+02:00,66.38
2024-05-29 02:00:00+02:00,65.37
2024-05-29 02:15:00+02:00,65.37
2024-05-29 02:30:00+02:00,65.37
2024-05-29 02:45:00+02:00,65.37
2024-05-29 03:00:00+02:00,64.05
2024-05-29 03:15:00+02:00,64.05
2024-05-29 03:30:00+02:00,64.05
2024-05-29 03:45:00+02:00,64.05
2024-05-29 04:00:00+02:00,64.89
2024-05-29 04:15:00+02:00,64.89
2024-05-29 04:30:00+02:00,64.89
2024-05-29 04:45:00+02:00,64.89
2024-05-29 05:00:00+02:00,68.97
2024-05-29 05:15:00+02:00,68.97
2024-05-29 05:30:00+02:00,68.97
2024-05-29 05:45:00+02:00,68.97
2024-05-29 06:00:00+02:00,81.58
2024-05-29 06:15:00+02:00,81.58
2024-05-29 06:30:00+02:00,81.58
2024-05-29 06:45:00+02:00,81.58
2024-05-29 07:00:00+02:00,83.46
2024-05-29 07:15:00+02:00,83.46
2024-05-29 07:30:00+02:00,83.46
2024-05-29 07:45:00+02:00,83.46
2024-05-29 08:00:00+02:00,83.49
2024-05-29 08:15:00+02:00,83.49
2024-05-29 08:30:00+02:00,83.49
2024-05-29 08:45:00+02:00,83.49
2024-05-29 09:00:00+02:00,75.02
2024-05-29 09:15:00+02:00,75.02
2024-05-29 09:30:00+02:00,75.02
2024-05-29 09:45:00+02:00,75.02
2024-05-29 10:00:00+02:00,64.98
2024-05-29 10:15:00+02:00,64.98
2024-05-29 10:30:00+02:00,64.98
2024-05-29 10:45:00+02:00,64.98
2024-05-29 11:00:00+02:00,65.0
2024-05-29 11:15:00+02:00,65.0
2024-05-29 11:30:00+02:00,65.0
2024-05-29 11:45:00+02:00,65.0
2024-05-29 12:00:00+02:00,62.04
2024-05-29 12:15:00+02:00,62.04
2024-05-29 12:30:00+02:00,62.04
2024-05-29 12:45:00+02:00,62.04
2024-05-29 13:00:00+02:00,63.1
2024-05-29 13:15:00+02:00,63.1
2024-05-29 13:30:00+02:00,63.1
2024-05-29 13:45:00+02:00,63.1
2024-05-29 14:00:00+02:00,62.05
2024-05-29 14:15:00+02:00,62.05
2024-05-29 14:30:00+02:00,62.05
2024-05-29 14:45:00+02:00,62.05
2024-05-29 15:00:00+02:00,65.08
2024-05-29 15:15:00+02:00,65.08
2024-05-29 15:30:00+02:00,65.08
2024-05-29 15:45:00+02:00,65.08
2024-05-29 16:00:00+02:00,66.95
2024-05-29 16:15:00+02:00,66.95
2024-05-29 16:30:00+02:00,66.95
2024-05-29 16:45:00+02:00,66.95
2024-05-29 17:00:00+02:00,83.46
2024-05-29 17:15:00+02:00,83.46
2024-05-29 17:30:00+02:00,83.46
2024-05-29 17:45:00+02:00,83.46
2024-05-29 18:00:00+02:00,82.56
2024-05-29 18:15:00+02:00,82.56
2024-05-29 18:30:00+02:00,82.56
2024-05-29 18:45:00+02:00,82.56
2024-05-29 19:00:00+02:00,82.47
2024-05-29 19:15:00+02:00,82.47
2024-05-29 19:30:00+02:00,82.47
2024-05-29 19:45:00+02:00,82.47
2024-05-29 20:00:00+02:00,82.65
2024-05-29 20:15:00+02:00,82.65
2024-05-29 20:30:00+02:00,82.65
2024-05-29 20:45:00+02:00,82.65
2024-05-29 21:00:00+02:00,82.15
2024-05-29 21:15:00+02:00,82.15
2024-05-29 21:30:00+02:00,82.15
2024-05-29 21:45:00+02:00,82.15
2024-05-29 22:00:00+02:00,81.73
2024-05-29 22:15:00+02:00,81.73
2024-05-29 22:30:00+02:00,81.73
2024-05-29 22:45:00+02:00,81.73
2024-05-29 23:00:00+02:00,80.0
2024-05-29 23:15:00+02:00,80.0
2024-05-29 23:30:00+02:00,80.0
2024-05-29 23:45:00+02:00,80.0
2024-05-30 00:00:00+02:00,80.34
2024-05-30 00:15:00+02:00,80.34
2024-05-30 00:30:00+02:00,80.34
2024-05-30 00:45:00+02:00,80.34
2024-05-30 01:00:00+02:00,80.17
2024-05-30 01:15:00+02:00,80.17
2024-05-30 01:30:00+02:00,80.17
2024-05-30 01:45:00+02:00,80.17
2024-05-30 02:00:00+02:00,80.37
2024-05-30 02:15:00+02:00,80.37
2024-05-30 02:30:00+02:00,80.37
2024-05-30 02:45:00+02:00,80.37
2024-05-30 03:00:00+02:00,79.93
2024-05-30 03:15:00+02:00,79.93
2024-05-30 03:30:00+02:00,79.93
2024-05-30 03:45:00+02:00,79.93
2024-05-30 04:00:00+02:00,80.1
2024-05-30 04:15:00+02:00,80.1
2024-05-30 04:30:00+02:00,80.1
2024-05-30 04:45:00+02:00,80.1
2024-05-30 05:00:00+02:00,79.55
2024-05-30 05:15:00+02:00,79.55
2024-05-30 05:30:00+02:00,79.55
2024-05-30 05:45:00+02:00,79.55
2024-05-30 06:00:00+02:00,80.34
2024-05-30 06:15:00+02:00,80.34
2024-05-30 06:30:00+02:00,80.34
2024-05-30 06:45:00+02:00,80.34
2024-05-30 07:00:00+02:00,80.38
2024-05-30 07:15:00+02:00,80.38
2024-05-30 07:30:00+02:00,80.38
2024-05-30 07:45:00+02:00,80.38
2024-05-30 08:00:00+02:00,81.61
2024-05-30 08:15:00+02:00,81.61
2024-05-30 08:30:00+02:00,81.61
2024-05-30 08:45:00+02:00,81.61
2024-05-30 09:00:00+02:00,80.31
2024-05-30 09:15:00+02:00,80.31
2024-05-30 09:30:00+02:00,80.31
2024-05-30 09:45:00+02:00,80.31
2024-05-30 10:00:00+02:00,70.14
2024-05-30 10:15:00+02:00,70.14
2024-05-30 10:30:00+02:00,70.14
2024-05-30 10:45:00+02:00,70.14
2024-05-30 11:00:00+02:00,65.08
2024-05-30 11:15:00+02:00,65.08
2024-05-30 11:30:00+02:00,65.08
2024-05-30 11:45:00+02:00,65.08
2024-05-30 12:00:00+02:00,57.69
2024-05-30 12:15:00+02:00,57.69
2024-05-30 12:30:00+02:00,57.69
2024-05-30 12:45:00+02:00,57.69
2024-05-30 13:00:00+02:00,53.55
2024-05-30 13:15:00+02:00,53.55
2024-05-30 13:30:00+02:00,53.55
2024-05-30 13:45:00+02:00,53.55
2024-05-30 14:00:00+02:00,51.36
2024-05-30 14:15:00+02:00,51.36
2024-05-30 14:30:00+02:00,51.36
2024-05-30 14:45:00+02:00,51.36
2024-05-30 15:00:00+02:00,61.71
2024-05-30 15:15:00+02:00,61.71
2024-05-30 15:30:00+02:00,61.71
2024-05-30 15:45:00+02:00,61.71
2024-05-30 16:00:00+02:00,66.8
2024-05-30 16:15:00+02:00,66.8
2024-05-30 16:30:00+02:00,66.8
2024-05-30 16:45:00+02:00,66.8
2024-05-30 17:00:00+02:00,82.16
2024-05-30 17:15:00+02:00,82.16
2024-05-30 17:30:00+02:00,82.16
2024-05-30 17:45:00+02:00,82.16
2024-05-30 18:00:00+02:00,80.43
2024-05-30 18:15:00+02:00,80.43
2024-05-30 18:30:00+02:00,80.43
2024-05-30 18:45:00+02:00,80.43
2024-05-30 19:00:00+02:00,80.78
2024-05-30 19:15:00+02:00,80.78
2024-05-30 19:30:00+02:00,80.78
2024-05-30 19:45:00+02:00,80.78
2024-05-30 20:00:00+02:00,82.21
2024-05-30 20:15:00+02:00,82.21
2024-05-30 20:30:00+02:00,82.21
2024-05-30 20:45:00+02:00,82.21
2024-05-30 21:00:00+02:00,82.31
2024-05-30 21:15:00+02:00,82.31
2024-05-30 21:30:00+02:00,82.31
2024-05-30 21:45:00+02:00,82.31
2024-05-30 22:00:00+02:00,80.91
2024-05-30 22:15:00+02:00,80.91
2024-05-30 22:30:00+02:00,80.91
2024-05-30 22:45:00+02:00,80.91
2024-05-30 23:00:00+02:00,80.03
2024-05-30 23:15:00+02:00,80.03
2024-05-30 23:30:00+02:00,80.03
2024-05-30 23:45:00+02:00,80.03
2024-05-31 00:00:00+02:00,76.2
