respondent_id,Geschirrspüler_choice,Geschirrspüler_pct,Backofen und Herd_choice,Backofen und Herd_pct,Fernseher und Entertainment_choice,Fernseher und Entertainment_pct,Bürogeräte_choice,Bürogeräte_pct,Waschmaschine_choice,Waschmaschine_pct,Staubsauger_choice,Staubsauger_pct
118867014490,"Ja, +",5,"Ja, f",,"Ja, f",,"Ja, +",6,"Ja, +",4,"Ja, f",
118867103472,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",,"Ja, f",,Nein,
118867106782,,,,,,,,,,,,
118867102635,"Ja, +",10,Nein,,"Ja, f",,Nein,,Nein,,"Ja, f",
118867095560,"Ja, +",1,Nein,,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, f",
118867093389,,,,,Nein,,Nein,,"Ja, +",,"Ja, f",
118867085559,"Ja, f",,"Ja, +",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",
118867081746,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867081624,"Ja, f",,"Ja, +",30,"Ja, f",,"Ja, f",,"Ja, +",30,"Ja, f",
118867080434,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867074861,"Ja, f",,"Ja, +",10,"Ja, +",11,"Ja, f",,"Ja, f",,"Ja, f",
118867075571,"Ja, +",4,"Ja, +",5,"Ja, f",,"Ja, +",2,"Ja, +",4,"Ja, f",
118867072484,"Ja, f",,"Ja, +",15,Nein,,"Ja, +",7,"Ja, +",60,"Ja, +",7
118867062931,Nein,,"Ja, +",8,"Ja, +",8,"Ja, f",,"Ja, +",8,"Ja, f",
118867061539,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",6
118867060721,"Ja, f",,Nein,,"Ja, +",4,Nein,,"Ja, +",3,"Ja, +",3
118867051868,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20
118867051937,"Ja, f",,"Ja, f",,Nein,,"Ja, f",,"Ja, f",,"Ja, f",
118867049431,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867048965,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5
118867015928,"Ja, f",,"Ja, +",20,"Ja, f",,Nein,,"Ja, +",10,"Ja, f",
118867045143,"Ja, f",,"Ja, +",10,"Ja, +",10,Nein,,"Ja, f",,"Ja, f",
118867046914,"Ja, f",,"Ja, f",,"Ja, +",8,"Ja, +",10,Nein,,"Ja, f",
118867037998,"Ja, +",,Nein,,Nein,,"Ja, +",,Nein,,"Ja, +",
118867044486,"Ja, +",8,"Ja, +",12,"Ja, +",15,"Ja, +",10,"Ja, +",20,"Ja, +",15
118866955443,"Ja, +",5,"Ja, f",,Nein,,Nein,,Nein,,Nein,
118867044801,"Ja, +",20,"Ja, +",5,"Ja, +",5,"Ja, f",,"Ja, +",30,"Ja, f",
118867044223,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867043137,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867044118,,,,,"Ja, f",,"Ja, +",,,,,
118867043576,,,,,,,,,,,,
118867041751,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867040792,"Ja, f",,Nein,,Nein,,"Ja, f",,Nein,,"Ja, f",
118867041382,"Ja, f",,"Ja, +",,"Ja, +",,Nein,,"Ja, f",,"Ja, f",
118867040503,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118867040007,"Ja, +",5,Nein,,Nein,,"Ja, f",,Nein,,"Ja, +",2
118867040264,"Ja, +",6,"Ja, +",10,"Ja, +",9,Nein,,Nein,,Nein,
118867038333,"Ja, +",15,Nein,,"Ja, +",14,Nein,,Nein,,"Ja, +",5
118867036887,"Ja, +",3,Nein,,"Ja, f",,Nein,,"Ja, +",3,"Ja, +",3
118867037007,"Ja, +",20,Nein,,Nein,,"Ja, +",20,"Ja, +",20,"Ja, +",10
118867037498,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867036948,"Ja, +",,"Ja, +",,Nein,,Nein,,"Ja, +",,"Ja, +",
118867037754,"Ja, f",,"Ja, +",9,"Ja, +",7,"Ja, f",,"Ja, +",9,"Ja, +",11
118867036605,"Ja, f",,"Ja, +",,Nein,,"Ja, f",,"Ja, f",,"Ja, f",
118867035459,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867034269,"Ja, +",,"Ja, +",,Nein,,Nein,,"Ja, +",,"Ja, +",
118867032938,"Ja, f",,"Ja, +",55,"Ja, f",,"Ja, f",,"Ja, +",90,"Ja, +",90
118867030915,"Ja, +",6,"Ja, f",,"Ja, +",11,"Ja, f",,Nein,,"Ja, +",13
118867031622,,,Nein,,Nein,,"Ja, +",,"Ja, +",,"Ja, f",
118867028646,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, f",,Nein,,"Ja, +",5
118867029398,"Ja, f",,"Ja, f",,"Ja, +",11,"Ja, +",10,"Ja, f",,"Ja, f",
118867029770,"Ja, +",,"Ja, f",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118867026886,"Ja, +",5,Nein,,"Ja, +",20,Nein,,Nein,,"Ja, +",5
118867027259,"Ja, +",5,"Ja, +",5,"Ja, f",,"Ja, +",9,"Ja, +",9,"Ja, +",9
118867026090,"Ja, +",20,"Ja, +",30,"Ja, +",20,"Ja, +",10,"Ja, +",20,"Ja, +",15
118867025702,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867022508,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867024898,Nein,,Nein,,"Ja, +",,"Ja, +",,Nein,,"Ja, +",
118867024317,,,,,,,,,,,,
118867022838,"Ja, f",,"Ja, +",5,"Ja, f",,"Ja, +",20,"Ja, +",10,"Ja, f",
118867018284,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5
118867014898,"Ja, +",10,Nein,,Nein,,"Ja, f",,Nein,,Nein,
118867016042,,,,,,,,,,,,
118867018967,"Ja, +",10,"Ja, +",10,"Ja, +",20,"Ja, +",10,"Ja, +",10,"Ja, +",10
118867019545,"Ja, +",,,,,,,,,,,
118867017445,"Ja, +",,"Ja, +",,Nein,,"Ja, f",,"Ja, +",,"Ja, +",
118867016415,"Ja, +",27,Nein,,"Ja, f",,"Ja, f",,Nein,,"Ja, f",
118867015217,"Ja, f",,"Ja, +",8,"Ja, +",7,"Ja, f",,"Ja, +",12,"Ja, +",9
118867013213,"Ja, f",,"Ja, +",20,"Ja, +",20,Nein,,"Ja, +",20,"Ja, f",
118867013132,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867012300,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118867013091,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118867011523,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118867010888,"Ja, f",,Nein,,"Ja, +",8,"Ja, +",5,"Ja, +",10,Nein,
118867008679,"Ja, +",15,Nein,,"Ja, +",10,Nein,,Nein,,Nein,
118867006949,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, +",15,"Ja, +",15,"Ja, f",
118867006094,"Ja, f",,"Ja, f",,"Ja, f",,Nein,,Nein,,"Ja, f",
118867008529,,,,,,,,,,,,
118867006775,"Ja, +",17,Nein,,Nein,,"Ja, f",,Nein,,Nein,
118867003864,"Ja, f",,"Ja, f",,"Ja, +",6,"Ja, f",,Nein,,Nein,
118867004785,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118867002893,"Ja, f",,"Ja, +",10,"Ja, +",5,"Ja, f",,"Ja, f",,"Ja, f",
118867002033,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,Nein,,"Ja, f",
118867002447,"Ja, f",,"Ja, +",,,,"Ja, +",,"Ja, f",,,
118867000777,"Ja, +",10,Nein,,Nein,,"Ja, +",10,"Ja, f",,"Ja, f",
118866999088,"Ja, f",,Nein,,Nein,,"Ja, +",30,"Ja, f",,Nein,
118866997913,"Ja, +",8,"Ja, +",15,Nein,,"Ja, +",5,"Ja, +",20,"Ja, +",5
118866998775,"Ja, f",,"Ja, +",6,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",10
118866997312,"Ja, +",13,"Ja, +",26,Nein,,"Ja, f",,Nein,,"Ja, f",
118866993456,"Ja, f",,"Ja, +",20,"Ja, +",20,Nein,,"Ja, f",,"Ja, f",
118866994852,"Ja, +",9,"Ja, +",11,Nein,,"Ja, f",,"Ja, +",18,"Ja, +",22
118866994419,"Ja, f",,"Ja, +",5,"Ja, f",,Nein,,"Ja, +",10,"Ja, f",
118866996124,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118866995343,"Ja, +",100,"Ja, +",50,Nein,,"Ja, f",,"Ja, +",50,"Ja, f",
118866994047,,,,,,,,,,,,
118866994425,"Ja, f",,"Ja, f",,"Ja, +",2,"Ja, f",,"Ja, f",,"Ja, f",
118866992134,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118866992596,"Ja, f",,"Ja, +",,,,"Ja, f",,"Ja, +",,"Ja, +",
118866990024,"Ja, +",10,Nein,,Nein,,Nein,,"Ja, +",10,"Ja, +",10
118866989350,"Ja, +",51,Nein,,Nein,,Nein,,Nein,,Nein,
118866989292,Nein,,Nein,,"Ja, +",,Nein,,"Ja, f",,"Ja, f",
118866987521,"Ja, f",,"Ja, +",,"Ja, f",,Nein,,"Ja, f",,"Ja, +",
118866987307,"Ja, +",10,Nein,,Nein,,"Ja, f",,"Ja, f",,"Ja, f",
118866990134,,,,,,,,,,,,
118866986337,"Ja, +",20,Nein,,"Ja, +",20,Nein,,Nein,,"Ja, +",10
118866989972,,,,,,,,,,,,
118866984327,"Ja, f",,"Ja, +",5,"Ja, f",,"Ja, +",10,Nein,,"Ja, f",
118866973987,"Ja, +",65,,,"Ja, f",,"Ja, f",,"Ja, +",70,"Ja, f",
118866983923,"Ja, f",,"Ja, +",10,Nein,,Nein,,Nein,,Nein,
118866982200,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5,"Ja, +",5
118866983403,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118866982535,"Ja, +",20,Nein,,"Ja, +",20,"Ja, +",20,"Ja, +",20,Nein,
118866979137,"Ja, +",100,Nein,,"Ja, +",100,"Ja, f",,"Ja, +",100,"Ja, +",100
118866981859,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118866981183,"Ja, +",18,"Ja, f",,"Ja, +",20,"Ja, f",,"Ja, +",20,"Ja, f",
118866979933,"Ja, f",,"Ja, +",12,"Ja, +",8,"Ja, f",,Nein,,"Ja, +",9
118866979138,,,,,,,,,,,,
118866974650,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118866975327,"Ja, f",,"Ja, +",7,"Ja, +",7,"Ja, +",14,"Ja, +",39,"Ja, +",
118866974083,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118866974195,"Ja, +",5,Nein,,"Ja, +",10,"Ja, f",,Nein,,"Ja, +",10
118866974381,"Ja, +",5,"Ja, +",10,"Ja, +",5,"Ja, +",20,"Ja, +",5,"Ja, +",5
118866975040,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",9,"Ja, +",10,"Ja, +",4
118866974076,"Ja, +",,"Ja, +",,Nein,,Nein,,"Ja, +",,"Ja, +",
118866973535,"Ja, f",,"Ja, +",50,Nein,,Nein,,"Ja, f",,"Ja, f",
118866970685,,,,,,,,,,,,
118866971710,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118866969397,"Ja, +",,"Ja, +",,Nein,,Nein,,"Ja, +",,"Ja, +",
118866968787,,,,,,,,,,,,
118866969369,,,Nein,,,,,,,,,
118866968347,"Ja, f",,"Ja, f",,"Ja, +",20,"Ja, +",39,"Ja, +",25,"Ja, +",20
118866964905,Nein,,Nein,,"Ja, +",100,Nein,,Nein,,Nein,
118866959282,Nein,,Nein,,"Ja, +",50,Nein,,"Ja, +",50,"Ja, +",50
118866960887,"Ja, +",25,"Ja, +",15,"Ja, +",10,"Ja, +",10,"Ja, +",20,"Ja, +",15
118866963297,"Ja, f",,"Ja, f",,Nein,,Nein,,"Ja, f",,Nein,
118866960088,"Ja, +",5,"Ja, +",5,"Ja, f",,"Ja, f",,"Ja, +",5,"Ja, f",
118866962159,"Ja, +",40,"Ja, +",60,"Ja, +",20,"Ja, +",15,"Ja, +",60,"Ja, +",20
118866958232,"Ja, f",,,,Nein,,"Ja, f",,Nein,,Nein,
118866959132,"Ja, f",,"Ja, f",,,,"Ja, f",,,,"Ja, f",
118866959416,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10
118866953261,"Ja, +",5,Nein,,"Ja, +",3,Nein,,"Ja, +",5,"Ja, +",5
118866955618,"Ja, f",,Nein,,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118866957825,"Ja, f",,"Ja, +",,"Ja, +",,"Ja, +",,Nein,,Nein,
118866958454,,,,,,,,,,,,
118866956552,"Ja, f",,"Ja, +",20,"Ja, +",30,"Ja, f",,"Ja, +",10,"Ja, +",15
118866956915,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118866955817,Nein,,Nein,,Nein,,"Ja, +",,Nein,,Nein,
118866954185,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",,"Ja, +",,"Ja, f",
118866951530,"Ja, f",,"Ja, +",60,"Ja, +",80,"Ja, +",48,"Ja, +",79,"Ja, f",
118866950613,"Ja, f",,"Ja, +",10,"Ja, +",40,"Ja, f",,"Ja, f",,"Ja, f",
118866948040,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, f",
118866943584,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118866946022,"Ja, +",52,Nein,,Nein,,Nein,,Nein,,"Ja, +",32
118866945395,,,,,,,,,,,,
118866942004,"Ja, +",100,"Ja, +",100,"Ja, +",100,"Ja, +",100,"Ja, +",100,"Ja, +",100
118866945099,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118866946286,,,"Ja, +",,,,"Ja, +",,,,Nein,
118866943931,,,,,,,,,,,,
118866943455,,,,,,,,,,,,
118866944075,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20,"Ja, +",20
118866943226,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, f",,"Ja, +",,"Ja, +",
118866943215,Nein,,,,,,,,,,,
118866943315,"Ja, f",,"Ja, +",3,Nein,,"Ja, f",,"Ja, +",4,"Ja, +",3
118866942164,"Ja, +",,Nein,,Nein,,Nein,,"Ja, +",,Nein,
118866944373,,,,,,,,,,,,
118866941933,"Ja, +",20,"Ja, +",47,"Ja, +",10,"Ja, +",26,"Ja, +",26,"Ja, +",13
118866940774,"Ja, f",,Nein,,"Ja, +",5,Nein,,"Ja, +",15,"Ja, +",5
118866940556,"Ja, +",3,"Ja, +",5,"Ja, +",6,"Ja, f",,Nein,,Nein,
118866936324,"Ja, +",20,"Ja, +",40,"Ja, f",,"Ja, +",10,"Ja, +",20,"Ja, +",10
118866939705,"Ja, +",14,"Ja, +",23,"Ja, +",27,"Ja, +",17,"Ja, f",,"Ja, f",
118866938193,,,"Ja, +",,Nein,,,,,,,
118866937507,"Ja, +",10,"Ja, +",10,"Ja, +",5,"Ja, +",5,"Ja, +",15,"Ja, +",5
118866935766,"Ja, +",10,"Ja, +",20,"Ja, +",10,Nein,,Nein,,"Ja, +",10
118866937898,"Ja, +",15,"Ja, +",15,"Ja, +",15,"Ja, +",15,"Ja, +",15,"Ja, +",15
118866936563,"Ja, f",,Nein,,"Ja, f",,"Ja, f",,Nein,,Nein,
118866937146,"Ja, +",10,Nein,,Nein,,Nein,,Nein,,Nein,
118866934905,"Ja, f",,"Ja, +",5,Nein,,"Ja, +",9,"Ja, f",,Nein,
118866936667,"Ja, f",,Nein,,Nein,,Nein,,"Ja, f",,"Ja, f",
118866935206,"Ja, +",12,"Ja, +",15,"Ja, +",41,"Ja, f",,"Ja, f",,"Ja, +",10
118866936450,"Ja, f",,"Ja, +",10,"Ja, +",12,"Ja, +",13,"Ja, +",25,"Ja, +",14
118866935483,,,"Ja, +",,,,"Ja, +",,"Ja, +",,"Ja, +",
118866936312,"Ja, +",35,Nein,,"Ja, +",10,"Ja, +",10,"Ja, f",,"Ja, +",30
