respondent_id,electricity_type
118867014490,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867103472,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867106782,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867102635,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867095560,Eine Mischung aus konventionellem Strom und Ökostrom
118867093389,Eine Mischung aus konventionellem Strom und Ökostrom
118867085559,Eine Mischung aus konventionellem Strom und Ökostrom
118867081746,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867081624,Weiss nicht
118867080434,Weiss nicht
118867074861,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867075571,Eine Mischung aus konventionellem Strom und Ökostrom
118867072484,Eine Mischung aus konventionellem Strom und Ökostrom
118867062931,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867061539,Eine Mischung aus konventionellem Strom und Ökostrom
118867060721,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867051868,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867051937,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867049431,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867048965,Weiss nicht
118867015928,Eine Mischung aus konventionellem Strom und Ökostrom
118867045143,Eine Mischung aus konventionellem Strom und Ökostrom
118867046914,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867037998,Eine Mischung aus konventionellem Strom und Ökostrom
118867044486,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866955443,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867044801,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867044223,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867043137,Weiss nicht
118867044118,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867043576,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867041751,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867040792,Eine Mischung aus konventionellem Strom und Ökostrom
118867041382,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867040503,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867040007,Eine Mischung aus konventionellem Strom und Ökostrom
118867040264,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867038333,Eine Mischung aus konventionellem Strom und Ökostrom
118867036887,Eine Mischung aus konventionellem Strom und Ökostrom
118867037007,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867037498,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867036948,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867037754,Eine Mischung aus konventionellem Strom und Ökostrom
118867036605,Eine Mischung aus konventionellem Strom und Ökostrom
118867035459,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867034269,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867032938,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867030915,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867031622,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867028646,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867029398,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867029770,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867026886,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867027259,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867026090,Weiss nicht
118867025702,Eine Mischung aus konventionellem Strom und Ökostrom
118867022508,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867024898,Eine Mischung aus konventionellem Strom und Ökostrom
118867024317,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867022838,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867018284,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867014898,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867016042,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867018967,Eine Mischung aus konventionellem Strom und Ökostrom
118867019545,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867017445,Weiss nicht
118867016415,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867015217,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867013213,Eine Mischung aus konventionellem Strom und Ökostrom
118867013132,Weiss nicht
118867012300,Eine Mischung aus konventionellem Strom und Ökostrom
118867013091,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867011523,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867010888,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867008679,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867006949,Eine Mischung aus konventionellem Strom und Ökostrom
118867006094,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867008529,Eine Mischung aus konventionellem Strom und Ökostrom
118867006775,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867003864,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118867004785,Weiss nicht
118867002893,Eine Mischung aus konventionellem Strom und Ökostrom
118867002033,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867002447,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118867000777,Eine Mischung aus konventionellem Strom und Ökostrom
118866999088,Eine Mischung aus konventionellem Strom und Ökostrom
118866997913,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866998775,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866997312,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866993456,Eine Mischung aus konventionellem Strom und Ökostrom
118866994852,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866994419,Eine Mischung aus konventionellem Strom und Ökostrom
118866996124,Weiss nicht
118866995343,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866994047,Weiss nicht
118866994425,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866992134,Weiss nicht
118866992596,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866990024,Eine Mischung aus konventionellem Strom und Ökostrom
118866989350,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866989292,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866987521,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866987307,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866990134,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866986337,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866989972,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866984327,Eine Mischung aus konventionellem Strom und Ökostrom
118866973987,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866983923,Weiss nicht
118866982200,Weiss nicht
118866983403,Eine Mischung aus konventionellem Strom und Ökostrom
118866982535,Eine Mischung aus konventionellem Strom und Ökostrom
118866979137,Weiss nicht
118866981859,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866981183,Eine Mischung aus konventionellem Strom und Ökostrom
118866979933,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866979138,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866974650,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866975327,Eine Mischung aus konventionellem Strom und Ökostrom
118866974083,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866974195,Eine Mischung aus konventionellem Strom und Ökostrom
118866974381,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866975040,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866974076,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866973535,Eine Mischung aus konventionellem Strom und Ökostrom
118866970685,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866971710,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866969397,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866968787,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866969369,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866968347,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866964905,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866959282,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866960887,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866963297,Eine Mischung aus konventionellem Strom und Ökostrom
118866960088,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866962159,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866958232,Weiss nicht
118866959132,Weiss nicht
118866959416,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866953261,Eine Mischung aus konventionellem Strom und Ökostrom
118866955618,Weiss nicht
118866957825,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866958454,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866956552,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866956915,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866955817,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866954185,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866951530,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866950613,Eine Mischung aus konventionellem Strom und Ökostrom
118866948040,Weiss nicht
118866943584,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866946022,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866945395,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866942004,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866945099,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866946286,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866943931,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866943455,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866944075,Weiss nicht
118866943226,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866943215,Weiss nicht
118866943315,Eine Mischung aus konventionellem Strom und Ökostrom
118866942164,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866944373,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866941933,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866940774,Weiss nicht
118866940556,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866936324,Eine Mischung aus konventionellem Strom und Ökostrom
118866939705,Eine Mischung aus konventionellem Strom und Ökostrom
118866938193,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866937507,Weiss nicht
118866935766,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866937898,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866936563,Eine Mischung aus konventionellem Strom und Ökostrom
118866937146,Eine Mischung aus konventionellem Strom und Ökostrom
118866934905,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866936667,Eine Mischung aus konventionellem Strom und Ökostrom
118866935206,Eine Mischung aus konventionellem Strom und Ökostrom
118866936450,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866935483,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866936312,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866935967,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866934557,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866935058,Eine Mischung aus konventionellem Strom und Ökostrom
118866928634,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866933543,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866929307,Eine Mischung aus konventionellem Strom und Ökostrom
118866933392,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866931995,Eine Mischung aus konventionellem Strom und Ökostrom
118866934042,Eine Mischung aus konventionellem Strom und Ökostrom
118866935000,Weiss nicht
118866933882,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866930245,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866930393,Eine Mischung aus konventionellem Strom und Ökostrom
118866932976,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866931782,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866930866,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866931402,Weiss nicht
118866930240,Eine Mischung aus konventionellem Strom und Ökostrom
118866930534,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866928259,Eine Mischung aus konventionellem Strom und Ökostrom
118866931009,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866928820,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866930110,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866926962,Weiss nicht
118866926796,Eine Mischung aus konventionellem Strom und Ökostrom
118866928003,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118866928061,Weiss nicht
118866807581,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866331968,Eine Mischung aus konventionellem Strom und Ökostrom
118866098373,Eine Mischung aus konventionellem Strom und Ökostrom
118866070482,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118866049453,Eine Mischung aus konventionellem Strom und Ökostrom
118865993888,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118865937239,Eine Mischung aus konventionellem Strom und Ökostrom
118865545609,Eine Mischung aus konventionellem Strom und Ökostrom
118865337253,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118864902528,Weiss nicht
118864896513,Eine Mischung aus konventionellem Strom und Ökostrom
118864429794,Eine Mischung aus konventionellem Strom und Ökostrom
118864377677,Weiss nicht
118864359644,Eine Mischung aus konventionellem Strom und Ökostrom
118864248189,Eine Mischung aus konventionellem Strom und Ökostrom
118864149111,Eine Mischung aus konventionellem Strom und Ökostrom
118864023864,Eine Mischung aus konventionellem Strom und Ökostrom
118864004036,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863985701,Eine Mischung aus konventionellem Strom und Ökostrom
118863934625,Eine Mischung aus konventionellem Strom und Ökostrom
118863922119,Eine Mischung aus konventionellem Strom und Ökostrom
118863893346,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863891002,Weiss nicht
118863872491,Eine Mischung aus konventionellem Strom und Ökostrom
118863862058,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118863784974,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863593040,Eine Mischung aus konventionellem Strom und Ökostrom
118863567511,Eine Mischung aus konventionellem Strom und Ökostrom
118863548745,Eine Mischung aus konventionellem Strom und Ökostrom
118863432342,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863395010,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863368596,Eine Mischung aus konventionellem Strom und Ökostrom
118863364986,Eine Mischung aus konventionellem Strom und Ökostrom
118863351926,Eine Mischung aus konventionellem Strom und Ökostrom
118863342592,Weiss nicht
118863331096,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118863327593,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118863326262,Eine Mischung aus konventionellem Strom und Ökostrom
118863321869,Eine Mischung aus konventionellem Strom und Ökostrom
118863315318,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118752452689,Weiss nicht
118745041241,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118745035969,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118745035159,Eine Mischung aus konventionellem Strom und Ökostrom
118728905344,Weiss nicht
118728041541,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118725909916,Weiss nicht
118725489712,Eine Mischung aus konventionellem Strom und Ökostrom
118725204330,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118725167746,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118725152865,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118725110569,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118723447559,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118723237756,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118722584838,Eine Mischung aus konventionellem Strom und Ökostrom
118722351539,Eine Mischung aus konventionellem Strom und Ökostrom
118721763559,Weiss nicht
118721723631,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721622091,Weiss nicht
118721620651,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118721595224,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721556715,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721543449,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118721499184,Weiss nicht
118721456430,Eine Mischung aus konventionellem Strom und Ökostrom
118721400034,Eine Mischung aus konventionellem Strom und Ökostrom
118721395041,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721391105,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721337485,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721331365,Eine Mischung aus konventionellem Strom und Ökostrom
118721328556,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118721197328,Eine Mischung aus konventionellem Strom und Ökostrom
118721153752,Weiss nicht
118721125261,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118721006467,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720956129,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720912499,Eine Mischung aus konventionellem Strom und Ökostrom
118720905950,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720902903,Eine Mischung aus konventionellem Strom und Ökostrom
118720900408,Eine Mischung aus konventionellem Strom und Ökostrom
118720897761,Weiss nicht
118720897461,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720895378,Eine Mischung aus konventionellem Strom und Ökostrom
118720891261,Eine Mischung aus konventionellem Strom und Ökostrom
118720890752,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720890310,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720887674,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720887094,Eine Mischung aus konventionellem Strom und Ökostrom
118720882393,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720881324,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720881244,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720880281,Weiss nicht
118720878032,Weiss nicht
118720876610,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720875003,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720874823,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720874594,Eine Mischung aus konventionellem Strom und Ökostrom
118720874067,Weiss nicht
118720873582,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720873581,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720873448,Weiss nicht
118720872081,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720872071,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720869708,Weiss nicht
118720869178,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720868828,Eine Mischung aus konventionellem Strom und Ökostrom
118720617197,Eine Mischung aus konventionellem Strom und Ökostrom
118720359488,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118720304414,Eine Mischung aus konventionellem Strom und Ökostrom
118720210295,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118720095220,Eine Mischung aus konventionellem Strom und Ökostrom
118719940488,Eine Mischung aus konventionellem Strom und Ökostrom
118719844221,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719800343,Weiss nicht
118719787450,Eine Mischung aus konventionellem Strom und Ökostrom
118719777684,Weiss nicht
118719751123,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719745254,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719744912,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719740529,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719740378,Eine Mischung aus konventionellem Strom und Ökostrom
118719731879,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719723990,Weiss nicht
118719722284,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719718843,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719706439,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719702607,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719701032,Eine Mischung aus konventionellem Strom und Ökostrom
118719698162,Weiss nicht
118719690366,Eine Mischung aus konventionellem Strom und Ökostrom
118719658084,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719657490,Weiss nicht
118719648913,Eine Mischung aus konventionellem Strom und Ökostrom
118719640453,Eine Mischung aus konventionellem Strom und Ökostrom
118719638341,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719632641,Weiss nicht
118719622185,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719618428,Weiss nicht
118719614056,Weiss nicht
118719609522,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719608146,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719600879,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719590338,Eine Mischung aus konventionellem Strom und Ökostrom
118719585877,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719585430,Weiss nicht
118719583858,Weiss nicht
118719565260,Eine Mischung aus konventionellem Strom und Ökostrom
118719560234,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719559146,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118719554786,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719550176,Eine Mischung aus konventionellem Strom und Ökostrom
118719549032,Eine Mischung aus konventionellem Strom und Ökostrom
118719545936,Weiss nicht
118719545213,Eine Mischung aus konventionellem Strom und Ökostrom
118719540468,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719539315,Weiss nicht
118719538617,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719538578,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118719534721,Eine Mischung aus konventionellem Strom und Ökostrom
118719536194,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
118718418410,Eine Mischung aus konventionellem Strom und Ökostrom
118718417818,Konventionellen Strom (Kernenergie und fossilen Brennstoffen)
118717793319,"Ökostrom (aus erneuerbaren Energien wie Wasser, Sonne, Wind)"
