respondent_id,consequence
118867014490,Steigende Strompreise für Verbraucher
118867103472,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867106782,
118867102635,Steigende Strompreise für Verbraucher
118867095560,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867093389,Steigende Strompreise für Verbraucher
118867085559,Steigende Strompreise für Verbraucher
118867081746,Bedrohung der Rentabilität von Stromunternehmen
118867081624,Steigende Strompreise für Verbraucher
118867080434,Steigende Strompreise für Verbraucher
118867074861,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867075571,Herausforderungen für die Stabilität der Netze
118867072484,Herausforderungen für die Stabilität der Netze
118867062931,Steigende Strompreise für Verbraucher
118867061539,Steigende Strompreise für Verbraucher
118867060721,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867051868,Herausforderungen für die Stabilität der Netze
118867051937,Herausforderungen für die Stabilität der Netze
118867049431,Keine der genannten Konsequenzen ist problematisch
118867048965,Steigende Strompreise für Verbraucher
118867015928,Herausforderungen für die Stabilität der Netze
118867045143,Keine der genannten Konsequenzen ist problematisch
118867046914,Steigende Strompreise für Verbraucher
118867037998,Steigende Strompreise für Verbraucher
118867044486,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866955443,Steigende Strompreise für Verbraucher
118867044801,Steigende Strompreise für Verbraucher
118867044223,Steigende Strompreise für Verbraucher
118867043137,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867044118,Steigende Strompreise für Verbraucher
118867043576,Steigende Strompreise für Verbraucher
118867041751,Bedrohung der Rentabilität von Stromunternehmen
118867040792,Herausforderungen für die Stabilität der Netze
118867041382,Bedrohung der Rentabilität von Stromunternehmen
118867040503,Keine der genannten Konsequenzen ist problematisch
118867040007,Steigende Strompreise für Verbraucher
118867040264,Steigende Strompreise für Verbraucher
118867038333,Steigende Strompreise für Verbraucher
118867036887,Steigende Strompreise für Verbraucher
118867037007,Herausforderungen für die Stabilität der Netze
118867037498,Steigende Strompreise für Verbraucher
118867036948,Herausforderungen für die Stabilität der Netze
118867037754,Bedrohung der Rentabilität von Stromunternehmen
118867036605,Steigende Strompreise für Verbraucher
118867035459,Bedrohung der Rentabilität von Stromunternehmen
118867034269,Steigende Strompreise für Verbraucher
118867032938,Steigende Strompreise für Verbraucher
118867030915,Steigende Strompreise für Verbraucher
118867031622,Herausforderungen für die Stabilität der Netze
118867028646,Herausforderungen für die Stabilität der Netze
118867029398,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867029770,Steigende Strompreise für Verbraucher
118867026886,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867027259,Bedrohung der Rentabilität von Stromunternehmen
118867026090,Herausforderungen für die Stabilität der Netze
118867025702,Steigende Strompreise für Verbraucher
118867022508,Herausforderungen für die Stabilität der Netze
118867024898,Steigende Strompreise für Verbraucher
118867024317,Herausforderungen für die Stabilität der Netze
118867022838,Bedrohung der Rentabilität von Stromunternehmen
118867018284,Herausforderungen für die Stabilität der Netze
118867014898,Steigende Strompreise für Verbraucher
118867016042,Steigende Strompreise für Verbraucher
118867018967,Steigende Strompreise für Verbraucher
118867019545,Herausforderungen für die Stabilität der Netze
118867017445,Bedrohung der Rentabilität von Stromunternehmen
118867016415,Bedrohung der Rentabilität von Stromunternehmen
118867015217,Steigende Strompreise für Verbraucher
118867013213,Bedrohung der Rentabilität von Stromunternehmen
118867013132,Keine der genannten Konsequenzen ist problematisch
118867012300,Keine der genannten Konsequenzen ist problematisch
118867013091,Bedrohung der Rentabilität von Stromunternehmen
118867011523,Bedrohung der Rentabilität von Stromunternehmen
118867010888,Steigende Strompreise für Verbraucher
118867008679,Steigende Strompreise für Verbraucher
118867006949,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867006094,Bedrohung der Rentabilität von Stromunternehmen
118867008529,
118867006775,Bedrohung der Rentabilität von Stromunternehmen
118867003864,Bedrohung der Rentabilität von Stromunternehmen
118867004785,Bedrohung der Rentabilität von Stromunternehmen
118867002893,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118867002033,Bedrohung der Rentabilität von Stromunternehmen
118867002447,Steigende Strompreise für Verbraucher
118867000777,Herausforderungen für die Stabilität der Netze
118866999088,Herausforderungen für die Stabilität der Netze
118866997913,Steigende Strompreise für Verbraucher
118866998775,Steigende Strompreise für Verbraucher
118866997312,Steigende Strompreise für Verbraucher
118866993456,Herausforderungen für die Stabilität der Netze
118866994852,Keine der genannten Konsequenzen ist problematisch
118866994419,Steigende Strompreise für Verbraucher
118866996124,Steigende Strompreise für Verbraucher
118866995343,Steigende Strompreise für Verbraucher
118866994047,Steigende Strompreise für Verbraucher
118866994425,Steigende Strompreise für Verbraucher
118866992134,Steigende Strompreise für Verbraucher
118866992596,Steigende Strompreise für Verbraucher
118866990024,Herausforderungen für die Stabilität der Netze
118866989350,Herausforderungen für die Stabilität der Netze
118866989292,Herausforderungen für die Stabilität der Netze
118866987521,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866987307,Herausforderungen für die Stabilität der Netze
118866990134,
118866986337,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866989972,
118866984327,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866973987,Steigende Strompreise für Verbraucher
118866983923,Herausforderungen für die Stabilität der Netze
118866982200,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866983403,Herausforderungen für die Stabilität der Netze
118866982535,Steigende Strompreise für Verbraucher
118866979137,Steigende Strompreise für Verbraucher
118866981859,Keine der genannten Konsequenzen ist problematisch
118866981183,Herausforderungen für die Stabilität der Netze
118866979933,Herausforderungen für die Stabilität der Netze
118866979138,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866974650,Herausforderungen für die Stabilität der Netze
118866975327,Steigende Strompreise für Verbraucher
118866974083,Steigende Strompreise für Verbraucher
118866974195,Herausforderungen für die Stabilität der Netze
118866974381,Steigende Strompreise für Verbraucher
118866975040,Bedrohung der Rentabilität von Stromunternehmen
118866974076,Herausforderungen für die Stabilität der Netze
118866973535,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866970685,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866971710,Steigende Strompreise für Verbraucher
118866969397,Herausforderungen für die Stabilität der Netze
118866968787,Steigende Strompreise für Verbraucher
118866969369,Herausforderungen für die Stabilität der Netze
118866968347,Steigende Strompreise für Verbraucher
118866964905,Steigende Strompreise für Verbraucher
118866959282,Steigende Strompreise für Verbraucher
118866960887,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866963297,Steigende Strompreise für Verbraucher
118866960088,Steigende Strompreise für Verbraucher
118866962159,Steigende Strompreise für Verbraucher
118866958232,Steigende Strompreise für Verbraucher
118866959132,Steigende Strompreise für Verbraucher
118866959416,Steigende Strompreise für Verbraucher
118866953261,Herausforderungen für die Stabilität der Netze
118866955618,Bedrohung der Rentabilität von Stromunternehmen
118866957825,Steigende Strompreise für Verbraucher
118866958454,Steigende Strompreise für Verbraucher
118866956552,Herausforderungen für die Stabilität der Netze
118866956915,Steigende Strompreise für Verbraucher
118866955817,Steigende Strompreise für Verbraucher
118866954185,Steigende Strompreise für Verbraucher
118866951530,Herausforderungen für die Stabilität der Netze
118866950613,Steigende Strompreise für Verbraucher
118866948040,Steigende Strompreise für Verbraucher
118866943584,Herausforderungen für die Stabilität der Netze
118866946022,Steigende Strompreise für Verbraucher
118866945395,Steigende Strompreise für Verbraucher
118866942004,Bedrohung der Rentabilität von Stromunternehmen
118866945099,Steigende Strompreise für Verbraucher
118866946286,Bedrohung der Rentabilität von Stromunternehmen
118866943931,Steigende Strompreise für Verbraucher
118866943455,Steigende Strompreise für Verbraucher
118866944075,Herausforderungen für die Stabilität der Netze
118866943226,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866943215,Keine der genannten Konsequenzen ist problematisch
118866943315,Steigende Strompreise für Verbraucher
118866942164,Herausforderungen für die Stabilität der Netze
118866944373,
118866941933,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118866940774,Keine der genannten Konsequenzen ist problematisch
118866940556,Steigende Strompreise für Verbraucher
118866936324,Herausforderungen für die Stabilität der Netze
118866939705,Steigende Strompreise für Verbraucher
118866938193,Herausforderungen für die Stabilität der Netze
118866937507,Herausforderungen für die Stabilität der Netze
118866935766,Herausforderungen für die Stabilität der Netze
118866937898,Herausforderungen für die Stabilität der Netze
118866936563,Steigende Strompreise für Verbraucher
118866937146,Herausforderungen für die Stabilität der Netze
118866934905,Bedrohung der Rentabilität von Stromunternehmen
118866936667,Herausforderungen für die Stabilität der Netze
118866935206,Steigende Strompreise für Verbraucher
118866936450,Steigende Strompreise für Verbraucher
118866935483,Steigende Strompreise für Verbraucher
118866936312,Bedrohung der Rentabilität von Stromunternehmen
118866935967,Steigende Strompreise für Verbraucher
118866934557,Steigende Strompreise für Verbraucher
118866935058,Herausforderungen für die Stabilität der Netze
118866928634,Bedrohung der Rentabilität von Stromunternehmen
118866933543,Steigende Strompreise für Verbraucher
118866929307,Bedrohung der Rentabilität von Stromunternehmen
118866933392,Herausforderungen für die Stabilität der Netze
118866931995,Steigende Strompreise für Verbraucher
118866934042,Steigende Strompreise für Verbraucher
118866935000,
118866933882,Steigende Strompreise für Verbraucher
118866930245,Herausforderungen für die Stabilität der Netze
118866930393,Herausforderungen für die Stabilität der Netze
118866932976,Bedrohung der Rentabilität von Stromunternehmen
118866931782,Herausforderungen für die Stabilität der Netze
118866930866,Steigende Strompreise für Verbraucher
118866931402,Keine der genannten Konsequenzen ist problematisch
118866930240,Steigende Strompreise für Verbraucher
118866930534,Steigende Strompreise für Verbraucher
118866928259,Herausforderungen für die Stabilität der Netze
118866931009,Herausforderungen für die Stabilität der Netze
118866928820,Steigende Strompreise für Verbraucher
118866930110,Keine der genannten Konsequenzen ist problematisch
118866926962,Herausforderungen für die Stabilität der Netze
118866926796,Steigende Strompreise für Verbraucher
118866928003,Steigende Strompreise für Verbraucher
118866928061,Steigende Strompreise für Verbraucher
118866807581,Herausforderungen für die Stabilität der Netze
118866331968,Herausforderungen für die Stabilität der Netze
118866098373,Steigende Strompreise für Verbraucher
118866070482,Keine der genannten Konsequenzen ist problematisch
118866049453,Herausforderungen für die Stabilität der Netze
118865993888,Herausforderungen für die Stabilität der Netze
118865937239,Herausforderungen für die Stabilität der Netze
118865545609,Steigende Strompreise für Verbraucher
118865337253,Herausforderungen für die Stabilität der Netze
118864902528,Steigende Strompreise für Verbraucher
118864896513,Herausforderungen für die Stabilität der Netze
118864429794,Keine der genannten Konsequenzen ist problematisch
118864377677,Keine der genannten Konsequenzen ist problematisch
118864359644,Steigende Strompreise für Verbraucher
118864248189,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118864149111,Herausforderungen für die Stabilität der Netze
118864023864,Herausforderungen für die Stabilität der Netze
118864004036,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118863985701,Herausforderungen für die Stabilität der Netze
118863934625,Keine der genannten Konsequenzen ist problematisch
118863922119,Herausforderungen für die Stabilität der Netze
118863893346,Steigende Strompreise für Verbraucher
118863891002,Keine der genannten Konsequenzen ist problematisch
118863872491,Herausforderungen für die Stabilität der Netze
118863862058,Herausforderungen für die Stabilität der Netze
118863784974,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118863593040,Steigende Strompreise für Verbraucher
118863567511,Steigende Strompreise für Verbraucher
118863548745,Herausforderungen für die Stabilität der Netze
118863432342,Steigende Strompreise für Verbraucher
118863395010,Steigende Strompreise für Verbraucher
118863368596,Herausforderungen für die Stabilität der Netze
118863364986,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118863351926,Keine der genannten Konsequenzen ist problematisch
118863342592,Steigende Strompreise für Verbraucher
118863331096,Herausforderungen für die Stabilität der Netze
118863327593,Herausforderungen für die Stabilität der Netze
118863326262,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118863321869,Herausforderungen für die Stabilität der Netze
118863315318,Herausforderungen für die Stabilität der Netze
118752452689,Herausforderungen für die Stabilität der Netze
118745041241,Steigende Strompreise für Verbraucher
118745035969,Herausforderungen für die Stabilität der Netze
118745035159,Herausforderungen für die Stabilität der Netze
118728905344,Keine der genannten Konsequenzen ist problematisch
118728041541,Steigende Strompreise für Verbraucher
118725909916,Keine der genannten Konsequenzen ist problematisch
118725489712,Keine der genannten Konsequenzen ist problematisch
118725204330,Herausforderungen für die Stabilität der Netze
118725167746,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118725152865,Herausforderungen für die Stabilität der Netze
118725110569,Herausforderungen für die Stabilität der Netze
118723447559,Steigende Strompreise für Verbraucher
118723237756,Steigende Strompreise für Verbraucher
118722584838,Herausforderungen für die Stabilität der Netze
118722351539,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118721763559,Herausforderungen für die Stabilität der Netze
118721723631,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118721622091,Steigende Strompreise für Verbraucher
118721620651,Herausforderungen für die Stabilität der Netze
118721595224,Steigende Strompreise für Verbraucher
118721556715,Steigende Strompreise für Verbraucher
118721543449,Steigende Strompreise für Verbraucher
118721499184,Keine der genannten Konsequenzen ist problematisch
118721456430,Steigende Strompreise für Verbraucher
118721400034,Bedrohung der Rentabilität von Stromunternehmen
118721395041,Herausforderungen für die Stabilität der Netze
118721391105,Steigende Strompreise für Verbraucher
118721337485,Steigende Strompreise für Verbraucher
118721331365,Herausforderungen für die Stabilität der Netze
118721328556,Steigende Strompreise für Verbraucher
118721197328,Herausforderungen für die Stabilität der Netze
118721153752,Steigende Strompreise für Verbraucher
118721125261,Herausforderungen für die Stabilität der Netze
118721006467,Keine der genannten Konsequenzen ist problematisch
118720956129,Bedrohung der Rentabilität von Stromunternehmen
118720912499,Herausforderungen für die Stabilität der Netze
118720905950,Herausforderungen für die Stabilität der Netze
118720902903,Herausforderungen für die Stabilität der Netze
118720900408,Herausforderungen für die Stabilität der Netze
118720897761,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118720897461,Herausforderungen für die Stabilität der Netze
118720895378,Keine der genannten Konsequenzen ist problematisch
118720891261,Herausforderungen für die Stabilität der Netze
118720890752,Herausforderungen für die Stabilität der Netze
118720890310,Steigende Strompreise für Verbraucher
118720887674,Herausforderungen für die Stabilität der Netze
118720887094,Steigende Strompreise für Verbraucher
118720882393,Steigende Strompreise für Verbraucher
118720881324,Bedrohung der Rentabilität von Stromunternehmen
118720881244,Bedrohung der Rentabilität von Stromunternehmen
118720880281,Steigende Strompreise für Verbraucher
118720878032,Herausforderungen für die Stabilität der Netze
118720876610,Steigende Strompreise für Verbraucher
118720875003,Herausforderungen für die Stabilität der Netze
118720874823,Herausforderungen für die Stabilität der Netze
118720874594,Keine der genannten Konsequenzen ist problematisch
118720874067,Herausforderungen für die Stabilität der Netze
118720873582,Steigende Strompreise für Verbraucher
118720873581,Steigende Strompreise für Verbraucher
118720873448,Steigende Strompreise für Verbraucher
118720872081,Herausforderungen für die Stabilität der Netze
118720872071,Herausforderungen für die Stabilität der Netze
118720869708,Steigende Strompreise für Verbraucher
118720869178,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118720868828,Keine der genannten Konsequenzen ist problematisch
118720617197,Steigende Strompreise für Verbraucher
118720359488,Herausforderungen für die Stabilität der Netze
118720304414,Steigende Strompreise für Verbraucher
118720210295,Steigende Strompreise für Verbraucher
118720095220,Herausforderungen für die Stabilität der Netze
118719940488,Bedrohung der Rentabilität von Stromunternehmen
118719844221,Steigende Strompreise für Verbraucher
118719800343,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719787450,Steigende Strompreise für Verbraucher
118719777684,Steigende Strompreise für Verbraucher
118719751123,Herausforderungen für die Stabilität der Netze
118719745254,Steigende Strompreise für Verbraucher
118719744912,Herausforderungen für die Stabilität der Netze
118719740529,Keine der genannten Konsequenzen ist problematisch
118719740378,Herausforderungen für die Stabilität der Netze
118719731879,Herausforderungen für die Stabilität der Netze
118719723990,Keine der genannten Konsequenzen ist problematisch
118719722284,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719718843,Herausforderungen für die Stabilität der Netze
118719706439,Steigende Strompreise für Verbraucher
118719702607,Steigende Strompreise für Verbraucher
118719701032,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719698162,Herausforderungen für die Stabilität der Netze
118719690366,Herausforderungen für die Stabilität der Netze
118719658084,Steigende Strompreise für Verbraucher
118719657490,Keine der genannten Konsequenzen ist problematisch
118719648913,Steigende Strompreise für Verbraucher
118719640453,Herausforderungen für die Stabilität der Netze
118719638341,Herausforderungen für die Stabilität der Netze
118719632641,Herausforderungen für die Stabilität der Netze
118719622185,Steigende Strompreise für Verbraucher
118719618428,Herausforderungen für die Stabilität der Netze
118719614056,Steigende Strompreise für Verbraucher
118719609522,Bedrohung der Rentabilität von Stromunternehmen
118719608146,Steigende Strompreise für Verbraucher
118719600879,Steigende Strompreise für Verbraucher
118719590338,Herausforderungen für die Stabilität der Netze
118719585877,Herausforderungen für die Stabilität der Netze
118719585430,Herausforderungen für die Stabilität der Netze
118719583858,Herausforderungen für die Stabilität der Netze
118719565260,Herausforderungen für die Stabilität der Netze
118719560234,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719559146,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719554786,Steigende Strompreise für Verbraucher
118719550176,Notwendigkeit kostspieliger Netzinfrastruktur-Upgrades
118719549032,Herausforderungen für die Stabilität der Netze
118719545936,Steigende Strompreise für Verbraucher
118719545213,Herausforderungen für die Stabilität der Netze
118719540468,Bedrohung der Rentabilität von Stromunternehmen
118719539315,Steigende Strompreise für Verbraucher
118719538617,Steigende Strompreise für Verbraucher
118719538578,Herausforderungen für die Stabilität der Netze
118719534721,Herausforderungen für die Stabilität der Netze
118719536194,Keine der genannten Konsequenzen ist problematisch
118718418410,Herausforderungen für die Stabilität der Netze
118718417818,Steigende Strompreise für Verbraucher
118717793319,Herausforderungen für die Stabilität der Netze
